warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.061.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.645 W srv  llama_server: -----------------
0.00.061.647 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.647 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.648 W srv  llama_server: -----------------
0.00.063.374 I srv    load_model: loading model '/Users/angigyeom/Desktop/DEV/fun/accelerator/models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
1.07.011.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.027 MiB)
1.08.064.289 I slot print_timing: id  2 | task 270 | prompt eval time =     658.06 ms /    83 tokens (    7.93 ms per token,   126.13 tokens per second)
1.08.064.293 I slot print_timing: id  2 | task 270 |        eval time =     121.28 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
1.08.064.294 I slot print_timing: id  2 | task 270 |       total time =     779.33 ms /    87 tokens
1.08.064.295 I slot print_timing: id  2 | task 270 |    graphs reused =         93
1.08.064.358 I slot      release: id  2 | task 270 | stop processing: n_tokens = 86, truncated = 0
1.08.065.727 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62825382438
1.08.065.755 I slot launch_slot_: id  1 | task 276 | processing task, is_child = 0
1.08.065.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.792 MiB)
1.08.971.287 I slot print_timing: id  1 | task 276 | prompt eval time =     634.01 ms /    85 tokens (    7.46 ms per token,   134.07 tokens per second)
1.08.971.290 I slot print_timing: id  1 | task 276 |        eval time =     121.57 ms /     4 tokens (   30.39 ms per token,    32.90 tokens per second)
1.08.971.291 I slot print_timing: id  1 | task 276 |       total time =     755.58 ms /    89 tokens
1.08.971.291 I slot print_timing: id  1 | task 276 |    graphs reused =         95
1.08.971.322 I slot      release: id  1 | task 276 | stop processing: n_tokens = 88, truncated = 0
1.08.972.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62826353519
1.08.972.436 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
1.08.972.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.660 MiB)
1.09.749.469 I slot print_timing: id  0 | task 282 | prompt eval time =     593.94 ms /    70 tokens (    8.48 ms per token,   117.86 tokens per second)
1.09.749.472 I slot print_timing: id  0 | task 282 |        eval time =     122.29 ms /     4 tokens (   30.57 ms per token,    32.71 tokens per second)
1.09.749.473 I slot print_timing: id  0 | task 282 |       total time =     716.23 ms /    74 tokens
1.09.749.473 I slot print_timing: id  0 | task 282 |    graphs reused =         97
1.09.749.507 I slot      release: id  0 | task 282 | stop processing: n_tokens = 73, truncated = 0
1.09.750.585 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62827260454
1.09.750.601 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
1.09.750.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.707 MiB)
1.10.652.132 I slot print_timing: id  3 | task 288 | prompt eval time =     720.11 ms /   107 tokens (    6.73 ms per token,   148.59 tokens per second)
1.10.652.136 I slot print_timing: id  3 | task 288 |        eval time =     121.59 ms /     4 tokens (   30.40 ms per token,    32.90 tokens per second)
1.10.652.136 I slot print_timing: id  3 | task 288 |       total time =     841.70 ms /   111 tokens
1.10.652.137 I slot print_timing: id  3 | task 288 |    graphs reused =         99
1.10.652.159 I slot      release: id  3 | task 288 | stop processing: n_tokens = 110, truncated = 0
1.10.653.099 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62828314856
1.10.653.114 I slot launch_slot_: id  2 | task 294 | processing task, is_child = 0
1.10.653.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.731 MiB)
1.11.427.690 I slot print_timing: id  2 | task 294 | prompt eval time =     590.96 ms /    69 tokens (    8.56 ms per token,   116.76 tokens per second)
1.11.427.693 I slot print_timing: id  2 | task 294 |        eval time =     121.36 ms /     4 tokens (   30.34 ms per token,    32.96 tokens per second)
1.11.427.694 I slot print_timing: id  2 | task 294 |       total time =     712.32 ms /    73 tokens
1.11.427.694 I slot print_timing: id  2 | task 294 |    graphs reused =        101
1.11.427.709 I slot      release: id  2 | task 294 | stop processing: n_tokens = 72, truncated = 0
1.11.428.821 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62829221820
1.11.428.836 I slot launch_slot_: id  1 | task 300 | processing task, is_child = 0
1.11.428.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.520 MiB)
1.12.227.906 I slot print_timing: id  1 | task 300 | prompt eval time =     609.25 ms /    73 tokens (    8.35 ms per token,   119.82 tokens per second)
1.12.227.910 I slot print_timing: id  1 | task 300 |        eval time =     120.62 ms /     4 tokens (   30.15 ms per token,    33.16 tokens per second)
1.12.227.911 I slot print_timing: id  1 | task 300 |       total time =     729.87 ms /    77 tokens
1.12.227.911 I slot print_timing: id  1 | task 300 |    graphs reused =        103
1.12.227.943 I slot      release: id  1 | task 300 | stop processing: n_tokens = 76, truncated = 0
1.12.228.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62830000005
1.12.232.632 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
1.12.971.399 I slot print_timing: id  0 | task 306 | prompt eval time =     598.79 ms /    71 tokens (    8.43 ms per token,   118.57 tokens per second)
1.12.971.402 I slot print_timing: id  0 | task 306 |        eval time =     121.47 ms /     4 tokens (   30.37 ms per token,    32.93 tokens per second)
1.12.971.403 I slot print_timing: id  0 | task 306 |       total time =     720.26 ms /    75 tokens
1.12.971.403 I slot print_timing: id  0 | task 306 |    graphs reused =        105
1.12.971.433 I slot      release: id  0 | task 306 | stop processing: n_tokens = 74, truncated = 0
1.12.972.464 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62830902657
1.12.972.478 I slot launch_slot_: id  3 | task 312 | processing task, is_child = 0
1.12.972.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.722 MiB)
1.13.896.875 I slot print_timing: id  3 | task 312 | prompt eval time =     608.69 ms /    69 tokens (    8.82 ms per token,   113.36 tokens per second)
1.13.896.879 I slot print_timing: id  3 | task 312 |        eval time =     121.30 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
1.13.896.879 I slot print_timing: id  3 | task 312 |       total time =     729.99 ms /    73 tokens
1.13.896.880 I slot print_timing: id  3 | task 312 |    graphs reused =        107
1.13.896.921 I slot      release: id  3 | task 312 | stop processing: n_tokens = 72, truncated = 0
1.13.898.095 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62831678207
1.13.898.111 I slot launch_slot_: id  2 | task 318 | processing task, is_child = 0
1.13.898.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.097 MiB)
1.14.799.741 I slot print_timing: id  2 | task 318 | prompt eval time =     718.98 ms /   102 tokens (    7.05 ms per token,   141.87 tokens per second)
1.14.799.745 I slot print_timing: id  2 | task 318 |        eval time =     119.55 ms /     4 tokens (   29.89 ms per token,    33.46 tokens per second)
1.14.799.746 I slot print_timing: id  2 | task 318 |       total time =     838.53 ms /   106 tokens
1.14.799.747 I slot print_timing: id  2 | task 318 |    graphs reused =        109
1.14.799.789 I slot      release: id  2 | task 318 | stop processing: n_tokens = 105, truncated = 0
1.14.800.968 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62832478441
1.14.800.986 I slot launch_slot_: id  1 | task 324 | processing task, is_child = 0
1.14.801.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.004 MiB)
1.15.725.412 I slot print_timing: id  1 | task 324 | prompt eval time =     541.89 ms /    57 tokens (    9.51 ms per token,   105.19 tokens per second)
1.15.725.415 I slot print_timing: id  1 | task 324 |        eval time =     121.45 ms /     4 tokens (   30.36 ms per token,    32.94 tokens per second)
1.15.725.416 I slot print_timing: id  1 | task 324 |       total time =     663.33 ms /    61 tokens
1.15.725.416 I slot print_timing: id  1 | task 324 |    graphs reused =        111
1.15.725.510 I slot      release: id  1 | task 324 | stop processing: n_tokens = 60, truncated = 0
1.15.729.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62833221931
1.15.729.078 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
1.15.729.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.191 MiB)
1.16.618.597 I slot print_timing: id  0 | task 330 | prompt eval time =     663.97 ms /    81 tokens (    8.20 ms per token,   121.99 tokens per second)
1.16.618.601 I slot print_timing: id  0 | task 330 |        eval time =     121.48 ms /     4 tokens (   30.37 ms per token,    32.93 tokens per second)
1.16.618.601 I slot print_timing: id  0 | task 330 |       total time =     785.46 ms /    85 tokens
1.16.618.601 I slot print_timing: id  0 | task 330 |    graphs reused =        113
1.16.618.681 I slot      release: id  0 | task 330 | stop processing: n_tokens = 84, truncated = 0
1.16.619.771 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62834147419
1.16.619.789 I slot launch_slot_: id  3 | task 336 | processing task, is_child = 0
1.16.619.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.426 MiB)
1.17.413.685 I slot print_timing: id  3 | task 336 | prompt eval time =     612.29 ms /    77 tokens (    7.95 ms per token,   125.76 tokens per second)
1.17.413.688 I slot print_timing: id  3 | task 336 |        eval time =     121.52 ms /     4 tokens (   30.38 ms per token,    32.92 tokens per second)
1.17.413.689 I slot print_timing: id  3 | task 336 |       total time =     733.81 ms /    81 tokens
1.17.413.689 I slot print_timing: id  3 | task 336 |    graphs reused =        115
1.17.413.720 I slot      release: id  3 | task 336 | stop processing: n_tokens = 80, truncated = 0
1.17.414.839 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62835050288
1.17.414.857 I slot launch_slot_: id  2 | task 342 | processing task, is_child = 0
1.17.414.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.449 MiB)
1.18.094.830 I slot print_timing: id  2 | task 342 | prompt eval time =     497.54 ms /    53 tokens (    9.39 ms per token,   106.52 tokens per second)
1.18.094.833 I slot print_timing: id  2 | task 342 |        eval time =     121.44 ms /     4 tokens (   30.36 ms per token,    32.94 tokens per second)
1.18.094.833 I slot print_timing: id  2 | task 342 |       total time =     618.98 ms /    57 tokens
1.18.094.834 I slot print_timing: id  2 | task 342 |    graphs reused =        117
1.18.094.871 I slot      release: id  2 | task 342 | stop processing: n_tokens = 56, truncated = 0
1.18.096.117 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62835976008
1.18.096.141 I slot launch_slot_: id  1 | task 348 | processing task, is_child = 0
1.18.096.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.004 MiB)
1.18.906.387 I slot print_timing: id  1 | task 348 | prompt eval time =     624.09 ms /    81 tokens (    7.70 ms per token,   129.79 tokens per second)
1.18.906.390 I slot print_timing: id  1 | task 348 |        eval time =     121.79 ms /     4 tokens (   30.45 ms per token,    32.84 tokens per second)
1.18.906.390 I slot print_timing: id  1 | task 348 |       total time =     745.88 ms /    85 tokens
1.18.906.390 I slot print_timing: id  1 | task 348 |    graphs reused =        119
1.18.906.438 I slot      release: id  1 | task 348 | stop processing: n_tokens = 84, truncated = 0
1.18.907.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62836869179
1.18.907.649 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
1.18.907.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.449 MiB)
1.19.747.049 I slot print_timing: id  0 | task 354 | prompt eval time =     654.12 ms /    97 tokens (    6.74 ms per token,   148.29 tokens per second)
1.19.747.052 I slot print_timing: id  0 | task 354 |        eval time =     121.46 ms /     4 tokens (   30.37 ms per token,    32.93 tokens per second)
1.19.747.053 I slot print_timing: id  0 | task 354 |       total time =     775.58 ms /   101 tokens
1.19.747.053 I slot print_timing: id  0 | task 354 |    graphs reused =        121
1.19.747.107 I slot      release: id  0 | task 354 | stop processing: n_tokens = 100, truncated = 0
1.19.748.535 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62837664218
1.19.748.552 I slot launch_slot_: id  3 | task 360 | processing task, is_child = 0
1.19.748.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.215 MiB)
1.20.542.283 I slot print_timing: id  3 | task 360 | prompt eval time =     619.12 ms /    77 tokens (    8.04 ms per token,   124.37 tokens per second)
1.20.542.286 I slot print_timing: id  3 | task 360 |        eval time =     121.77 ms /     4 tokens (   30.44 ms per token,    32.85 tokens per second)
1.20.542.287 I slot print_timing: id  3 | task 360 |       total time =     740.89 ms /    81 tokens
1.20.542.287 I slot print_timing: id  3 | task 360 |    graphs reused =        123
1.20.542.319 I slot      release: id  3 | task 360 | stop processing: n_tokens = 80, truncated = 0
1.20.543.577 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62838345369
1.20.543.595 I slot launch_slot_: id  2 | task 366 | processing task, is_child = 0
1.20.543.612 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.543 MiB)
1.21.383.368 I slot print_timing: id  2 | task 366 | prompt eval time =     657.79 ms /    98 tokens (    6.71 ms per token,   148.98 tokens per second)
1.21.383.372 I slot print_timing: id  2 | task 366 |        eval time =     120.79 ms /     4 tokens (   30.20 ms per token,    33.11 tokens per second)
1.21.383.373 I slot print_timing: id  2 | task 366 |       total time =     778.58 ms /   102 tokens
1.21.383.373 I slot print_timing: id  2 | task 366 |    graphs reused =        125
1.21.383.441 I slot      release: id  2 | task 366 | stop processing: n_tokens = 101, truncated = 0
1.21.384.603 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62839156936
1.21.384.618 I slot launch_slot_: id  1 | task 372 | processing task, is_child = 0
1.21.384.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.637 MiB)
1.22.210.307 I slot print_timing: id  1 | task 372 | prompt eval time =     642.55 ms /    94 tokens (    6.84 ms per token,   146.29 tokens per second)
1.22.210.313 I slot print_timing: id  1 | task 372 |        eval time =     121.42 ms /     4 tokens (   30.35 ms per token,    32.94 tokens per second)
1.22.210.314 I slot print_timing: id  1 | task 372 |       total time =     763.97 ms /    98 tokens
1.22.210.314 I slot print_timing: id  1 | task 372 |    graphs reused =        127
1.22.210.347 I slot      release: id  1 | task 372 | stop processing: n_tokens = 97, truncated = 0
1.22.211.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62839997605
1.22.211.565 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
1.22.211.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.824 MiB)
1.23.004.677 I slot print_timing: id  0 | task 378 | prompt eval time =     611.94 ms /    80 tokens (    7.65 ms per token,   130.73 tokens per second)
1.23.004.680 I slot print_timing: id  0 | task 378 |        eval time =     120.51 ms /     4 tokens (   30.13 ms per token,    33.19 tokens per second)
1.23.004.680 I slot print_timing: id  0 | task 378 |       total time =     732.45 ms /    84 tokens
1.23.004.681 I slot print_timing: id  0 | task 378 |    graphs reused =        129
1.23.004.738 I slot      release: id  0 | task 378 | stop processing: n_tokens = 83, truncated = 0
1.23.005.748 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62840792817
1.23.005.764 I slot launch_slot_: id  3 | task 384 | processing task, is_child = 0
1.23.005.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.628 MiB)
1.23.698.415 I slot print_timing: id  3 | task 384 | prompt eval time =     510.45 ms /    56 tokens (    9.12 ms per token,   109.71 tokens per second)
1.23.698.418 I slot print_timing: id  3 | task 384 |        eval time =     121.69 ms /     4 tokens (   30.42 ms per token,    32.87 tokens per second)
1.23.698.419 I slot print_timing: id  3 | task 384 |       total time =     632.13 ms /    60 tokens
1.23.698.419 I slot print_timing: id  3 | task 384 |    graphs reused =        131
1.23.698.455 I slot      release: id  3 | task 384 | stop processing: n_tokens = 59, truncated = 0
1.23.699.462 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62841633939
1.23.699.476 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
1.23.699.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.675 MiB)
1.24.411.565 I slot print_timing: id  2 | task 390 | prompt eval time =     529.11 ms /    68 tokens (    7.78 ms per token,   128.52 tokens per second)
1.24.411.568 I slot print_timing: id  2 | task 390 |        eval time =     121.44 ms /     4 tokens (   30.36 ms per token,    32.94 tokens per second)
1.24.411.569 I slot print_timing: id  2 | task 390 |       total time =     650.55 ms /    72 tokens
1.24.411.569 I slot print_timing: id  2 | task 390 |    graphs reused =        133
1.24.411.613 I slot      release: id  2 | task 390 | stop processing: n_tokens = 71, truncated = 0
1.24.412.766 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62842460845
1.24.412.786 I slot launch_slot_: id  1 | task 396 | processing task, is_child = 0
1.24.412.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.144 MiB)
1.25.322.454 I slot print_timing: id  1 | task 396 | prompt eval time =     720.38 ms /   106 tokens (    6.80 ms per token,   147.14 tokens per second)
1.25.322.457 I slot print_timing: id  1 | task 396 |        eval time =     121.30 ms /     4 tokens (   30.33 ms per token,    32.98 tokens per second)
1.25.322.457 I slot print_timing: id  1 | task 396 |       total time =     841.69 ms /   110 tokens
1.25.322.458 I slot print_timing: id  1 | task 396 |    graphs reused =        135
1.25.322.473 I slot      release: id  1 | task 396 | stop processing: n_tokens = 109, truncated = 0
1.25.323.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62843255236
1.25.323.587 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
1.25.323.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.417 MiB)
1.26.110.054 I slot print_timing: id  0 | task 402 | prompt eval time =     601.12 ms /    83 tokens (    7.24 ms per token,   138.08 tokens per second)
1.26.110.058 I slot print_timing: id  0 | task 402 |        eval time =     122.33 ms /     4 tokens (   30.58 ms per token,    32.70 tokens per second)
1.26.110.059 I slot print_timing: id  0 | task 402 |       total time =     723.46 ms /    87 tokens
1.26.110.059 I slot print_timing: id  0 | task 402 |    graphs reused =        137
1.26.110.103 I slot      release: id  0 | task 402 | stop processing: n_tokens = 86, truncated = 0
1.26.111.307 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62843948953
1.26.111.321 I slot launch_slot_: id  3 | task 408 | processing task, is_child = 0
1.26.111.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.722 MiB)
1.27.015.263 I slot print_timing: id  3 | task 408 | prompt eval time =     728.38 ms /   106 tokens (    6.87 ms per token,   145.53 tokens per second)
1.27.015.265 I slot print_timing: id  3 | task 408 |        eval time =     121.00 ms /     4 tokens (   30.25 ms per token,    33.06 tokens per second)
1.27.015.266 I slot print_timing: id  3 | task 408 |       total time =     849.38 ms /   110 tokens
1.27.015.266 I slot print_timing: id  3 | task 408 |    graphs reused =        139
1.27.015.308 I slot      release: id  3 | task 408 | stop processing: n_tokens = 109, truncated = 0
1.27.016.491 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62844662111
1.27.016.505 I slot launch_slot_: id  2 | task 414 | processing task, is_child = 0
1.27.016.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.097 MiB)
1.27.858.269 I slot print_timing: id  2 | task 414 | prompt eval time =     657.65 ms /    93 tokens (    7.07 ms per token,   141.41 tokens per second)
1.27.858.271 I slot print_timing: id  2 | task 414 |        eval time =     122.26 ms /     4 tokens (   30.56 ms per token,    32.72 tokens per second)
1.27.858.272 I slot print_timing: id  2 | task 414 |       total time =     779.91 ms /    97 tokens
1.27.858.272 I slot print_timing: id  2 | task 414 |    graphs reused =        141
1.27.858.324 I slot      release: id  2 | task 414 | stop processing: n_tokens = 96, truncated = 0
1.27.859.359 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62845572971
1.27.859.373 I slot launch_slot_: id  1 | task 420 | processing task, is_child = 0
1.27.859.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.534 MiB)
1.28.910.715 I slot print_timing: id  1 | task 420 | prompt eval time =     608.09 ms /    74 tokens (    8.22 ms per token,   121.69 tokens per second)
1.28.910.718 I slot print_timing: id  1 | task 420 |        eval time =     120.97 ms /     4 tokens (   30.24 ms per token,    33.07 tokens per second)
1.28.910.718 I slot print_timing: id  1 | task 420 |       total time =     729.06 ms /    78 tokens
1.28.910.719 I slot print_timing: id  1 | task 420 |    graphs reused =        143
1.28.910.786 I slot      release: id  1 | task 420 | stop processing: n_tokens = 77, truncated = 0
1.28.912.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62846360601
1.28.912.668 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
1.28.912.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.684 MiB)
1.29.653.305 I slot print_timing: id  0 | task 426 | prompt eval time =     534.68 ms /    61 tokens (    8.77 ms per token,   114.09 tokens per second)
1.29.653.309 I slot print_timing: id  0 | task 426 |        eval time =     121.45 ms /     4 tokens (   30.36 ms per token,    32.94 tokens per second)
1.29.653.309 I slot print_timing: id  0 | task 426 |       total time =     656.13 ms /    65 tokens
1.29.653.310 I slot print_timing: id  0 | task 426 |    graphs reused =        145
1.29.653.354 I slot      release: id  0 | task 426 | stop processing: n_tokens = 64, truncated = 0
1.29.654.615 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62847265806
1.29.654.636 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
1.29.654.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.886 MiB)
1.30.393.066 I slot print_timing: id  3 | task 432 | prompt eval time =     543.92 ms /    65 tokens (    8.37 ms per token,   119.50 tokens per second)
1.30.393.070 I slot print_timing: id  3 | task 432 |        eval time =     122.23 ms /     4 tokens (   30.56 ms per token,    32.73 tokens per second)
1.30.393.070 I slot print_timing: id  3 | task 432 |       total time =     666.15 ms /    69 tokens
1.30.393.070 I slot print_timing: id  3 | task 432 |    graphs reused =        147
1.30.393.138 I slot      release: id  3 | task 432 | stop processing: n_tokens = 68, truncated = 0
1.30.394.172 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62848108822
1.30.394.186 I slot launch_slot_: id  2 | task 438 | processing task, is_child = 0
1.30.394.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.707 MiB)
1.31.088.566 I slot print_timing: id  2 | task 438 | prompt eval time =     513.67 ms /    57 tokens (    9.01 ms per token,   110.97 tokens per second)
1.31.088.570 I slot print_timing: id  2 | task 438 |        eval time =     121.97 ms /     4 tokens (   30.49 ms per token,    32.79 tokens per second)
1.31.088.570 I slot print_timing: id  2 | task 438 |       total time =     635.64 ms /    61 tokens
1.31.088.570 I slot print_timing: id  2 | task 438 |    graphs reused =        149
1.31.088.604 I slot      release: id  2 | task 438 | stop processing: n_tokens = 60, truncated = 0
1.31.089.691 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62849161284
1.31.089.712 I slot launch_slot_: id  1 | task 444 | processing task, is_child = 0
1.31.089.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.144 MiB)
1.31.925.820 I slot print_timing: id  1 | task 444 | prompt eval time =     655.87 ms /    96 tokens (    6.83 ms per token,   146.37 tokens per second)
1.31.925.826 I slot print_timing: id  1 | task 444 |        eval time =     122.29 ms /     4 tokens (   30.57 ms per token,    32.71 tokens per second)
1.31.925.827 I slot print_timing: id  1 | task 444 |       total time =     778.16 ms /   100 tokens
1.31.925.827 I slot print_timing: id  1 | task 444 |    graphs reused =        151
1.31.925.897 I slot      release: id  1 | task 444 | stop processing: n_tokens = 99, truncated = 0
1.31.926.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62849903852
1.31.927.010 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
1.31.927.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.191 MiB)
1.32.821.446 I slot print_timing: id  0 | task 450 | prompt eval time =     642.07 ms /    84 tokens (    7.64 ms per token,   130.83 tokens per second)
1.32.821.459 I slot print_timing: id  0 | task 450 |        eval time =     167.15 ms /     4 tokens (   41.79 ms per token,    23.93 tokens per second)
1.32.821.460 I slot print_timing: id  0 | task 450 |       total time =     809.21 ms /    88 tokens
1.32.821.462 I slot print_timing: id  0 | task 450 |    graphs reused =        153
1.32.835.732 I slot      release: id  0 | task 450 | stop processing: n_tokens = 87, truncated = 0
1.32.876.370 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62850643636
1.32.876.438 I slot launch_slot_: id  3 | task 456 | processing task, is_child = 0
1.32.876.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.707 MiB)
1.33.900.812 I slot print_timing: id  3 | task 456 | prompt eval time =     670.48 ms /    97 tokens (    6.91 ms per token,   144.67 tokens per second)
1.33.900.816 I slot print_timing: id  3 | task 456 |        eval time =     121.82 ms /     4 tokens (   30.46 ms per token,    32.84 tokens per second)
1.33.900.816 I slot print_timing: id  3 | task 456 |       total time =     792.30 ms /   101 tokens
1.33.900.817 I slot print_timing: id  3 | task 456 |    graphs reused =        155
1.33.900.861 I slot      release: id  3 | task 456 | stop processing: n_tokens = 100, truncated = 0
1.33.901.748 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62851339102
1.33.901.762 I slot launch_slot_: id  2 | task 462 | processing task, is_child = 0
1.33.901.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.816 MiB)
1.34.586.348 I slot print_timing: id  2 | task 462 | prompt eval time =     502.50 ms /    53 tokens (    9.48 ms per token,   105.47 tokens per second)
1.34.586.352 I slot print_timing: id  2 | task 462 |        eval time =     121.30 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
1.34.586.353 I slot print_timing: id  2 | task 462 |       total time =     623.80 ms /    57 tokens
1.34.586.353 I slot print_timing: id  2 | task 462 |    graphs reused =        157
1.34.586.364 I slot      release: id  2 | task 462 | stop processing: n_tokens = 56, truncated = 0
1.34.587.520 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62852176395
1.34.587.538 I slot launch_slot_: id  1 | task 468 | processing task, is_child = 0
1.34.587.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.910 MiB)
1.35.421.524 I slot print_timing: id  1 | task 468 | prompt eval time =     646.84 ms /    99 tokens (    6.53 ms per token,   153.05 tokens per second)
1.35.421.528 I slot print_timing: id  1 | task 468 |        eval time =     122.16 ms /     4 tokens (   30.54 ms per token,    32.74 tokens per second)
1.35.421.528 I slot print_timing: id  1 | task 468 |       total time =     769.00 ms /   103 tokens
1.35.421.529 I slot print_timing: id  1 | task 468 |    graphs reused =        159
1.35.421.576 I slot      release: id  1 | task 468 | stop processing: n_tokens = 102, truncated = 0
1.35.422.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62853086233
