warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=11/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,7,7,7,7,7,7,13,13,13,13,13,13,19,19,19,19,19,19,19,26,26,26,26,26,26,32,32,32,32,32,32,38,38,38,38,38,38,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
732	59.2896	 -3.558020   -3.532470  2  2
733	59.3452	 -4.606334   -4.521563  2  2
734	59.2643	 -3.688393   -2.898253  2  1
735	59.3197	 -3.649928   -3.246057  2  2
736	59.2391	 -4.257998   -4.338898  1  2
737	59.2944	 -4.468366   -4.556183  1  1
738	59.3496	 -2.690450   -2.314633  2  2
739	59.4046	 -5.112356   -4.682786  2  2
740	59.3243	 -5.101018   -5.792513  1  2
741	59.3792	 -3.840312   -4.159391  1  1
742	59.4340	 -2.289319   -3.246486  1  1
743	59.3540	 -3.858876   -3.767954  2  1
744	59.4086	 -3.557412   -3.115392  2  2
745	59.3289	 -3.755277   -3.293679  2  1
746	59.2493	 -5.990928   -6.320455  1  2
747	59.3039	 -4.029316   -4.054348  1  1
748	59.2246	 -3.467953   -3.541411  1  2
749	59.2790	 -4.166547   -4.489534  1  1
750	59.3333	 -5.440399   -4.945438  2  2
751	59.2543	 -2.012177   -2.076439  1  2
752	59.1755	 -1.253072   -1.089069  2  1
753	59.0969	 -3.890083   -3.375850  2  1
754	59.1512	 -1.916782   -3.711971  1  1
755	59.0728	 -2.564279   -4.228794  1  2
756	59.1270	 -3.069214   -3.352228  1  1
757	59.1810	 -5.789872   -6.006554  1  1
758	59.2348	 -4.887338   -4.767877  2  2
759	59.1568	 -3.418130   -3.875719  1  2
760	59.0789	 -4.793816   -4.771288  2  1
761	59.1327	 -3.185129   -2.485564  2  2
762	59.0551	 -3.225090   -2.813644  2  1
763	58.9777	 -2.309625   -2.285259  2  1
764	58.9005	 -0.503416  -10.093901  1  2
765	58.9542	 -0.400977  -10.462640  1  1
766	59.0078	 -4.470442   -4.317053  2  2
767	58.9309	 -4.730149   -4.400267  2  1
768	58.8542	 -3.596471   -3.414016  2  1
769	58.9077	 -4.724873   -4.272416  2  2
770	58.9610	 -3.611516   -3.202322  2  2
771	58.8846	 -4.005060   -4.198692  1  2
772	58.9378	 -3.884041   -4.117326  1  1
773	58.8616	 -4.381592   -3.451508  2  1
774	58.9147	 -2.441288   -1.920361  2  2
775	58.9677	 -4.416176   -4.700998  1  1
776	59.0206	 -5.448864   -3.542965  2  2
777	59.0734	 -4.278046   -4.501440  1  1
778	59.1260	 -2.056023   -8.615735  1  1
779	59.1784	 -3.782493   -3.589923  2  2
780	59.1026	 -4.236026   -4.203980  2  1
781	59.0269	 -3.152524   -3.085767  2  1
782	59.0793	 -3.500381   -3.436342  2  2
783	59.1315	 -6.763349   -6.129625  2  2
784	59.0561	 -3.291126   -4.034050  1  2
785	59.1083	 -4.670998   -5.192048  1  1
786	59.0331	 -3.545672   -3.625173  1  2
787	59.0851	 -3.692120   -3.916954  1  1
788	59.0102	 -6.237994   -6.516171  1  2
789	59.0621	 -4.103841   -4.646273  1  1
790	58.9873	 -3.992969   -3.839642  2  1
791	59.0392	 -3.110341   -2.502032  2  2
792	59.0909	 -2.906220   -2.567879  2  2
793	59.0164	 -4.294514   -3.994710  2  1
794	59.0680	 -4.424995   -4.091758  2  2
795	59.1195	 -4.471445   -3.768928  2  2
796	59.1709	 -3.963755   -4.657126  1  1
797	59.2221	 -4.510935   -4.428043  2  2
798	59.2732	 -2.867468   -2.391286  2  2
799	59.3242	 -3.740613   -3.752827  1  1
800	59.3750	 -3.728751   -3.468069  2  2
801	59.4257	 -3.482091   -3.667503  1  1
802	59.4763	 -4.653870   -4.557880  2  2
803	59.4022	 -3.809198   -3.614531  2  1
804	59.4527	 -4.199084   -4.038935  2  2
805	59.5031	 -3.040897   -3.397750  1  1
806	59.5533	 -3.394978   -4.118581  1  1
807	59.6035	 -4.326205   -2.028566  2  2
808	59.6535	 -4.594153   -4.526859  2  2
809	59.7033	 -5.518921   -5.720061  1  1
810	59.6296	 -6.376694   -6.552699  1  2
811	59.5561	 -6.088781   -6.646713  1  2
812	59.6059	 -4.147115   -4.269948  1  1
813	59.6556	 -2.771527   -2.802940  1  1
814	59.7052	 -3.940555   -3.986547  1  1
815	59.6319	 -4.458943   -4.714965  1  2
816	59.6814	 -4.319430   -4.012053  2  2
817	59.7307	 -2.117686   -2.152143  1  1
818	59.6577	 -5.284643   -6.041659  1  2
819	59.7070	 -3.079241   -2.858887  2  2
820	59.7561	 -2.266705   -3.186072  1  1
821	59.6833	 -3.275489   -3.066490  2  1
822	59.7324	 -2.812061   -2.663399  2  2
823	59.7813	 -2.893997   -2.780360  2  2
824	59.8301	 -3.750429   -3.921535  1  1
825	59.7576	 -4.726145   -4.648075  2  1
826	59.8063	 -4.829022   -5.479526  1  1
827	59.7340	 -5.605919   -5.531792  2  1
828	59.7826	 -2.791414   -2.974410  1  1
829	59.8311	 -4.119722   -4.113562  2  2
830	59.8795	 -4.888703   -4.946830  1  1
831	59.8075	 -5.979591   -6.069273  1  2
832	59.7356	 -5.718003   -5.429011  2  1
833	59.7839	 -2.622959   -2.688872  1  1
834	59.8321	 -3.776965   -3.828836  1  1
835	59.8802	 -2.517380   -2.942324  1  1
836	59.9282	 -2.761219   -3.199978  1  1
837	59.9761	 -3.721465   -5.832727  1  1
838	59.9045	 -4.329024   -4.069004  2  1
839	59.9523	 -3.851074   -3.209837  2  2
840	60.0000	 -5.086585   -4.731548  2  2
841	59.9287	 -6.487404   -6.325749  2  1
842	59.8575	 -4.406542   -3.994622  2  1
843	59.9051	 -4.515911   -4.427651  2  2
844	59.8341	 -4.634163   -4.032399  2  1
845	59.8817	 -4.066174   -3.799747  2  2
846	59.9291	 -4.540877   -4.531002  2  2
847	59.9764	 -4.253128   -4.564235  1  1
848	59.9057	 -3.126702   -7.247128  1  2
849	59.9529	 -2.919930   -6.535422  1  1
850	60.0000	 -5.846562   -5.568274  2  2
851	59.9295	 -1.982872   -3.213428  1  2
852	59.8592	 -4.578146   -5.223248  1  2
853	59.9062	 -2.875691   -4.339756  1  1
854	59.8361	 -4.991704   -4.876899  2  1
855	59.8830	 -3.562303   -2.925607  2  2
856	59.9299	 -3.429771   -3.469781  1  1
857	59.9767	 -4.523107   -4.240995  2  2
858	60.0233	 -3.515451   -3.303571  2  2
859	59.9534	 -2.840497   -2.827585  2  1
860	59.8837	 -4.955232   -5.216196  1  2
861	59.9303	 -3.417051   -2.302025  2  2
862	59.9768	 -4.169142   -3.839904  2  2
863	60.0232	 -2.989602   -3.323206  1  1
864	60.0694	 -3.231897   -4.547840  1  1
865	60.1156	 -2.675557   -2.469529  2  2
866	60.0462	 -2.825917   -2.910240  1  2
867	60.0923	 -2.934919   -3.317448  1  1
868	60.0230	 -5.704938   -5.369311  2  1
869	60.0690	 -3.795706   -4.136362  1  1
870	60.0000	 -3.559349   -3.423023  2  1
871	60.0459	 -4.163375   -4.095010  2  2
872	60.0917	 -4.875816   -4.752518  2  2
873	60.0229	 -3.896627   -3.885129  2  1
874	60.0686	 -4.440499   -4.290683  2  2
875	60.0000	 -4.102198   -3.716688  2  1
876	60.0457	 -4.422071   -3.955569  2  2
877	60.0912	 -2.822774   -2.513433  2  2
878	60.1367	 -2.759341   -3.442070  1  1
879	60.0683	 -3.782441   -4.144295  1  2
880	60.1136	 -3.497228   -3.203756  2  2
881	60.1589	 -7.600182   -6.265748  2  2
882	60.0907	 -6.243355   -5.047409  2  1
883	60.0227	 -3.345392   -3.341434  2  1
884	59.9548	 -3.861831   -3.912078  1  2
885	60.0000	 -4.093695   -4.223317  1  1
886	60.0451	 -7.227993   -6.892501  2  2
887	60.0902	 -5.906708   -5.714077  2  2
888	60.1351	 -4.038866   -3.872977  2  2
889	60.1800	 -4.175283   -4.173763  2  2
890	60.2247	 -3.500585   -3.226324  2  2
891	60.2694	 -2.935787   -2.876930  2  2
892	60.3139	 -2.598100   -2.541006  2  2
893	60.3583	 -3.329967   -2.825924  2  2
894	60.4027	 -2.928581   -2.594594  2  2
895	60.3352	 -4.429944   -3.952415  2  1
896	60.2679	 -5.446573   -5.447362  1  2
897	60.3122	 -5.262336   -5.264362  1  1
898	60.3563	 -3.936574   -3.762437  2  2
899	60.2892	 -4.580359   -5.048912  1  2
900	60.2222	 -1.729157   -9.839953  1  2
901	60.2664	 -2.461771   -3.815663  1  1
902	60.1996	 -4.051207   -4.457394  1  2
903	60.1329	 -4.387353   -4.652111  1  2
904	60.0664	 -4.557956   -4.276237  2  1
905	60.1105	 -2.888455   -2.431713  2  2
906	60.0442	 -5.954806   -6.192966  1  2
907	59.9779	 -3.947682   -4.256514  1  2
908	60.0220	 -4.974357   -5.138229  1  1
909	59.9560	 -1.711304   -1.749346  1  2
910	60.0000	 -2.691607   -2.716381  1  1
911	60.0439	 -2.417661   -2.534476  1  1
912	60.0877	 -3.617075   -3.531157  2  2
913	60.1314	 -4.465637   -3.814186  2  2
914	60.0656	 -3.770207   -3.661657  2  1
915	60.1093	 -3.744744   -3.860273  1  1
916	60.0437	 -3.279010   -3.506534  1  2
917	60.0872	 -4.042522   -4.462657  1  1
918	60.1307	 -4.139977   -4.315834  1  1
919	60.1741	 -4.593909   -4.100094  2  2
920	60.1087	 -5.151354   -5.252693  1  2
921	60.1520	 -4.444710   -4.485282  1  1
922	60.1952	 -3.679546   -3.543051  2  2
923	60.2384	 -5.376845   -5.474636  1  1
924	60.1732	 -4.109209   -4.245118  1  2
925	60.2162	 -2.647585   -2.153075  2  2
926	60.1512	 -5.063224   -5.071029  1  2
927	60.0863	 -4.643261   -4.780899  1  2
928	60.1293	 -5.359783   -4.926950  2  2
929	60.0646	 -4.430903   -4.471534  1  2
930	60.1075	 -4.068249   -4.771897  1  1
931	60.0430	 -3.887349   -4.570910  1  2
932	59.9785	 -1.724376   -2.099161  1  2
933	60.0214	 -2.079030   -2.521008  1  1
934	59.9572	 -7.602901   -6.537882  2  1
935	60.0000	 -3.694098   -4.081294  1  1
936	59.9359	 -3.510213   -3.331844  2  1
937	59.8719	 -2.211033   -2.324744  1  2
938	59.9147	 -5.480380   -5.384131  2  2
939	59.9574	 -3.927547   -4.006443  1  1
940	60.0000	 -3.760748   -3.614000  2  2
941	60.0425	 -4.631897   -4.458370  2  2
942	60.0849	 -3.289358   -3.228968  2  2
943	60.0212	 -4.262547   -3.833974  2  1
944	60.0636	 -2.848358   -2.709071  2  2
945	60.1058	 -2.588778   -2.535547  2  2
946	60.0423	 -2.798514   -2.873877  1  2
947	59.9789	 -2.518862   -2.410315  2  1
948	60.0211	 -3.106403   -3.070984  2  2
949	60.0632	 -5.392734   -5.528292  1  1
950	60.1053	 -3.023095   -2.809854  2  2
951	60.1472	 -2.574258   -2.670120  1  1
952	60.1891	 -4.833502   -4.621353  2  2
953	60.2308	 -3.200629   -2.969895  2  2
954	60.2725	 -3.856796   -3.410885  2  2
955	60.2094	 -6.921934   -6.709302  2  1
956	60.1464	 -3.537967   -4.195982  1  2
957	60.1881	 -3.558033   -4.752219  1  1
958	60.1253	 -2.968125   -2.730815  2  1
959	60.1668	 -3.382077   -3.111048  2  2
960	60.2083	 -4.134890   -4.372566  1  1
961	60.2497	 -5.475744   -5.236832  2  2
962	60.1871	 -5.774215   -5.660889  2  1
963	60.2285	 -3.907815   -3.503900  2  2
964	60.2697	 -3.712502   -3.478488  2  2
965	60.3109	 -5.857768   -5.763065  2  2
966	60.3520	 -3.057923   -3.051335  2  2
967	60.3930	 -3.899027   -4.015471  1  1
968	60.4339	 -5.981352   -6.812973  1  1
969	60.3715	 -4.528612   -4.840610  1  2
970	60.3093	 -1.883049   -1.983584  1  2
971	60.2472	 -5.561819   -5.257926  2  1
972	60.1852	 -4.402447   -4.405170  1  2
973	60.1233	 -4.151793   -4.515389  1  2
974	60.1643	 -4.173446   -4.421330  1  1
975	60.2051	 -5.577487   -6.842175  1  1
976	60.1434	 -5.749262   -6.178586  1  2
977	60.1842	 -4.089705   -3.096371  2  2
978	60.1227	 -2.611753   -2.607124  2  1
979	60.0613	 -5.594550   -5.685270  1  2
980	60.0000	 -3.574344   -4.062040  1  2
981	60.0408	 -3.870208   -4.321699  1  1
982	59.9796	 -4.144357   -4.720609  1  2
983	60.0203	 -2.981903   -3.277775  1  1
984	60.0610	 -4.917094   -6.417307  1  1
985	60.0000	 -4.693028   -6.462346  1  2
986	60.0406	 -4.632889   -4.860911  1  1
987	59.9797	 -3.901956   -3.901706  2  1
988	60.0202	 -4.240814   -3.923994  2  2
989	60.0607	 -4.330431   -4.370093  1  1
990	60.1010	 -4.609651   -4.742451  1  1
991	60.0404	 -4.965930   -5.009398  1  2
992	60.0806	 -5.706639   -5.953093  1  1
993	60.0201	 -3.500228   -3.579989  1  2
994	60.0604	 -2.750702   -3.828675  1  1
995	60.1005	 -1.531800   -2.210714  1  1
996	60.1406	 -2.976272   -3.195962  1  1
997	60.0802	 -1.559569   -1.617499  1  2
998	60.1202	 -4.533242   -4.763475  1  1
999	60.0601	 -1.916259   -1.400441  2  1
1000	60.0000	 -2.754481   -2.703509  2  1
1001	59.9401	 -4.890646   -5.055420  1  2
1002	59.8802	 -5.057266   -5.532445  1  2
1003	59.9202	 -5.471458   -5.605972  1  1
1004	59.9602	 -5.881156   -5.765715  2  2
1005	59.9005	 -4.276281   -3.936511  2  1
1006	59.8410	 -1.271416   -1.361339  1  2
1007	59.7815	 -1.333858   -1.129060  2  1
1008	59.8214	 -2.587663   -2.398829  2  2
1009	59.7621	 -4.248587   -4.588282  1  2
1010	59.8020	 -4.493478   -4.379740  2  2
1011	59.8417	 -3.436041   -3.703825  1  1
1012	59.7826	 -5.567229   -5.159760  2  1
1013	59.8223	 -2.835735   -2.699641  2  2
1014	59.8619	 -3.196835   -4.403675  1  1
1015	59.9015	 -2.958801   -1.575166  2  2
1016	59.9409	 -4.288373   -4.084461  2  2
1017	59.9803	 -3.770390   -3.265057  2  2
1018	59.9214	 -3.792729   -3.025145  2  1
1019	59.9607	 -4.043468   -3.564835  2  2
1020	60.0000	 -3.054874   -3.260698  1  1
1021	60.0392	 -3.483865   -3.449660  2  2
1022	60.0783	 -2.287770   -1.964355  2  2
1023	60.0196	 -2.644805   -2.231250  2  1
1024	60.0586	 -3.516892   -3.739663  1  1
1025	60.0976	 -7.094970   -7.078007  2  2
1026	60.0390	 -4.536089   -4.011871  2  1
1027	59.9805	 -4.946421   -5.119162  1  2
1028	60.0195	 -4.543442   -3.506487  2  2
1029	59.9611	 -3.082469   -3.399168  1  2
1030	59.9029	 -5.627216   -5.306963  2  1
1031	59.9418	 -4.885888   -4.699612  2  2
1032	59.9806	 -4.114860   -3.375786  2  2
1033	59.9226	 -2.755317   -2.608990  2  1
1034	59.9613	 -3.398272   -3.865856  1  1
1035	60.0000	 -2.833218   -3.160605  1  1
1036	59.9421	 -4.446235   -4.303384  2  1
1037	59.9807	 -4.511960   -4.260082  2  2
1038	59.9229	 -3.107594   -3.042405  2  1
1039	59.9615	 -5.275067   -5.017918  2  2
1040	60.0000	 -2.948070   -2.818569  2  2
1041	60.0384	 -9.678364   -4.259288  2  2
1042	60.0768	 -2.959167   -3.517924  1  1
1043	60.1151	 -3.617606   -3.527088  2  2
1044	60.1533	 -4.116407   -4.281110  1  1
1045	60.0957	 -3.044041   -3.090120  1  2
1046	60.1338	 -3.721768   -3.972468  1  1
1047	60.1719	 -2.896508   -3.217545  1  1
1048	60.2099	 -3.283619   -2.331749  2  2
1049	60.2479	 -5.226490   -5.535645  1  1
1050	60.1905	 -2.918604   -2.886512  2  1
1051	60.2284	 -2.201545   -2.406330  1  1
1052	60.2662	 -2.689945   -2.977303  1  1
1053	60.3039	 -2.898342   -2.468736  2  2
1054	60.3416	 -4.753988   -4.722922  2  2
1055	60.3791	 -3.355824   -3.804892  1  1
1056	60.4167	 -4.526140   -4.421343  2  2
1057	60.4541	 -3.010306   -4.032256  1  1
1058	60.3970	 -3.091451   -3.365988  1  2
1059	60.4344	 -3.306384   -3.518631  1  1
1060	60.4717	 -1.147307   -1.831200  1  1
1061	60.4147	 -3.493046   -3.422559  2  1
1062	60.4520	 -4.019509   -3.708177  2  2
1063	60.3951	 -4.399775   -4.131222  2  1
1064	60.4323	 -3.876389   -4.083187  1  1
1065	60.3756	 -5.781853   -5.016079  2  1
1066	60.4128	 -3.960183   -3.763383  2  2
1067	60.4499	 -2.859372   -2.875883  1  1
1068	60.4869	 -3.472131   -3.249932  2  2
1069	60.4303	 -3.749790   -2.852065  2  1
1070	60.3738	 -2.877126   -2.396962  2  1
1071	60.4108	 -4.503844   -4.039395  2  2
1072	60.3545	 -3.811260   -3.928726  1  2
1073	60.2982	 -5.130297   -5.205508  1  2
1074	60.3352	 -3.342360   -2.350387  2  2
1075	60.2791	 -1.765478   -2.020154  1  2
1076	60.3160	 -2.128613   -2.922912  1  1
1077	60.3528	 -5.212352   -5.015060  2  2
1078	60.2968	 -3.431387   -3.532560  1  2
1079	60.2410	 -3.651216   -3.465829  2  1
1080	60.2778	 -2.410365   -2.939238  1  1
1081	60.2220	 -2.827100   -2.757911  2  1
1082	60.2588	 -2.392863   -2.368988  2  2
1083	60.2955	 -4.339782   -4.214171  2  2
1084	60.3321	 -3.695059   -4.487761  1  1
1085	60.3687	 -2.372825   -2.744231  1  1
1086	60.3131	 -2.997240   -2.665807  2  1
1087	60.3496	 -2.858068   -2.481639  2  2
1088	60.2941	 -4.905605   -4.905736  1  2
1089	60.3306	 -2.594441   -2.758383  1  1
1090	60.3670	 -5.579469   -5.562742  2  2
1091	60.3116	 -4.399467   -4.571550  1  2
1092	60.3480	 -2.666894   -2.584076  2  2
1093	60.2928	 -3.142135   -3.195592  1  2
1094	60.3291	 -5.812995   -5.386730  2  2
1095	60.3653	 -1.637829   -3.251926  1  1
1096	60.3102	 -4.095885   -3.795647  2  1
1097	60.3464	 -2.447611   -1.697699  2  2
1098	60.2914	 -1.690727   -1.657682  2  1
1099	60.3276	 -2.351935   -2.410167  1  1
1100	60.3636	 -4.226013   -4.230329  1  1
1101	60.3996	 -3.541588   -4.069062  1  1
1102	60.4356	 -3.306597   -2.669598  2  2
1103	60.4714	 -3.151260   -2.311216  2  2
1104	60.4167	 -3.230488   -3.034709  2  1
1105	60.4525	 -2.801219   -2.661415  2  2
1106	60.3978	 -2.194046   -2.288915  1  2
1107	60.3433	 -2.906646   -2.680228  2  1
1108	60.3791	 -4.636894   -2.963849  2  2
1109	60.4148	 -4.635948   -4.606032  2  2
1110	60.3604	 -3.097314   -2.815878  2  1
1111	60.3960	 -3.709188   -3.788944  1  1
1112	60.4317	 -5.488582   -4.858768  2  2
1113	60.4672	 -4.578112  -12.780547  1  1
1114	60.5027	 -3.356736   -3.144884  2  2
1115	60.5381	 -2.618196   -2.762623  1  1
1116	60.5735	 -3.688367   -3.357328  2  2
1117	60.5192	 -4.624161   -4.923738  1  2
1118	60.4651	 -4.356991   -4.311688  2  1
1119	60.4111	 -3.427245   -3.283977  2  1
1120	60.4464	 -4.407562   -4.393050  2  2
1121	60.3925	 -3.739773   -3.655730  2  1
1122	60.4278	 -3.077044   -3.578512  1  1
1123	60.4630	 -1.981154   -2.769993  1  1
1124	60.4093	 -3.080654   -3.619978  1  2
1125	60.3556	 -3.503915   -3.351969  2  1
1126	60.3020	 -3.791290   -3.835784  1  2
1127	60.3372	 -5.085495   -4.584473  2  2
1128	60.3723	 -3.968770   -3.915888  2  2
1129	60.4074	 -3.182290   -3.268584  1  1
1130	60.4425	 -3.758766   -5.010932  1  1
1131	60.4775	 -3.016205   -3.082102  1  1
1132	60.5124	 -3.763265   -3.686357  2  2
1133	60.5472	 -3.756904   -3.866588  1  1
1134	60.4938	 -4.097377   -4.043127  2  1
1135	60.4405	 -5.169370   -5.825787  1  2
1136	60.4754	 -3.000033   -3.244837  1  1
1137	60.4222	 -2.970551   -3.248201  1  2
1138	60.4569	 -6.656143   -6.064194  2  2
1139	60.4039	 -3.261592   -3.561475  1  2
1140	60.3509	 -7.896352   -7.923120  1  2
1141	60.3856	 -7.232930   -8.180687  1  1
1142	60.4203	 -3.984517   -4.690238  1  1
1143	60.4549	 -2.868964   -2.899199  1  1
1144	60.4895	 -3.917697   -3.713017  2  2
1145	60.5240	 -4.361217   -3.794609  2  2
1146	60.5585	 -2.228332   -2.559862  1  1
1147	60.5929	 -3.968631   -3.816931  2  2
1148	60.6272	 -6.183280   -5.027424  2  2
1149	60.5744	 -7.190984   -7.759098  1  2
1150	60.6087	 -4.960838   -4.162738  2  2
1151	60.5560	 -5.790144   -5.751712  2  1
1152	60.5903	 -2.842157   -3.609796  1  1
1153	60.6245	 -4.850928   -4.282806  2  2
1154	60.6586	 -2.306505   -3.276273  1  1
1155	60.6061	 -4.828461   -4.414392  2  1
1156	60.6401	 -4.350928   -4.352660  1  1
1157	60.6742	 -4.137330   -3.978857  2  2
1158	60.6218	 -3.144282   -2.904119  2  1
1159	60.6557	 -2.929822   -2.859752  2  2
1160	60.6034	 -8.317321   -7.437252  2  1
1161	60.5512	 -4.436889   -5.266275  1  2
1162	60.5852	 -3.922585   -5.465145  1  1
1163	60.6191	 -7.066298   -6.533541  2  2
1164	60.6529	 -4.395761   -4.889665  1  1
1165	60.6009	 -4.541973   -4.408035  2  1
1166	60.6346	 -2.327714   -1.541421  2  2
1167	60.5827	 -2.496160   -1.747682  2  1
1168	60.5308	 -2.876660   -2.782896  2  1
1169	60.5646	 -5.903985   -5.404057  2  2
1170	60.5983	 -3.837934   -3.946589  1  1
1171	60.6319	 -5.381172   -5.230217  2  2
1172	60.6655	 -2.914883   -2.154118  2  2
1173	60.6991	 -4.470473   -4.081311  2  2
1174	60.6474	 -3.777041   -3.893552  1  2
1175	60.5957	 -6.933603   -7.094804  1  2
1176	60.6293	 -3.892681   -2.270706  2  2
1177	60.5777	 -5.547820   -5.577046  1  2
1178	60.6112	 -6.639101   -7.165429  1  1
1179	60.6446	 -5.092970   -5.179699  1  1
1180	60.5932	 -6.190149   -6.184007  2  1
1181	60.5419	 -4.127153   -3.569771  2  1
1182	60.5753	 -4.358046   -4.557108  1  1
1183	60.6086	 -5.286033   -6.338607  1  1
1184	60.5574	 -7.008548   -7.084228  1  2
1185	60.5063	 -6.384450   -6.301681  2  1
1186	60.4553	 -3.296048   -2.636868  2  1
1187	60.4044	 -4.416305   -4.646208  1  2
1188	60.4377	 -4.581673   -4.832256  1  1
1189	60.4710	 -4.928922   -4.949432  1  1
1190	60.5042	 -5.275738   -5.099794  2  2
1191	60.5374	 -1.475892   -9.198334  1  1
1192	60.4866	 -1.813206   -9.455668  1  2
1193	60.4359	 -1.363643   -8.596458  1  2
1194	60.4690	 -2.966589   -2.914958  2  2
1195	60.5021	 -4.453466   -3.398212  2  2
1196	60.5351	 -2.303893   -2.373516  1  1
1197	60.5681	 -4.412819   -4.659539  1  1
1198	60.6010	 -3.139315   -2.595960  2  2
1199	60.6339	 -3.027569   -3.011775  2  2
1200	60.6667	 -2.934718   -3.027343  1  1
1201	60.6994	 -1.130808   -8.377007  1  1
1202	60.6489	 -1.061906   -8.382904  1  2
1203	60.6816	 -2.596962   -2.391073  2  2
1204	60.7143	 -6.455969   -6.066245  2  2
1205	60.7469	 -5.227748   -5.653493  1  1
1206	60.7794	 -5.422460   -4.786272  2  2
1207	60.8119	 -3.154912   -3.348931  1  1
1208	60.8444	 -3.819712   -4.424727  1  1
1209	60.7940	 -3.472157   -3.254297  2  1
1210	60.8264	 -4.740602   -3.813815  2  2
1211	60.8588	 -3.631533   -4.501318  1  1
1212	60.8911	 -4.121520   -3.996709  2  2
1213	60.8409	 -4.708314   -5.595192  1  2
1214	60.7908	 -2.469051   -2.008060  2  1
1215	60.8230	 -2.195519   -2.378374  1  1
1216	60.8553	 -4.794960   -4.902086  1  1
1217	60.8874	 -2.413084   -1.234734  2  2
1218	60.9195	 -4.236408   -4.470631  1  1
1219	60.9516	 -5.929015   -6.074692  1  1
1220	60.9836	 -4.115344   -4.510116  1  1
1221	60.9337	 -6.025359   -6.613195  1  2
1222	60.9656	 -4.544261   -4.167095  2  2
1223	60.9975	 -6.268200   -7.085529  1  1
1224	61.0294	 -4.896532   -5.305919  1  1
1225	61.0612	 -4.062226   -2.684047  2  2
1226	61.0930	 -4.043076   -4.503032  1  1
1227	61.0432	 -2.295598   -2.400238  1  2
1228	61.0749	 -2.483872   -2.770327  1  1
1229	61.1066	 -3.326977   -3.984422  1  1
1230	61.1382	 -2.685455   -3.105384  1  1
1231	61.1698	 -3.386676   -3.133769  2  2
1232	61.2013	 -1.199311   -8.945583  1  1
1233	61.1517	 -0.597933   -9.385831  1  2
1234	61.1831	 -1.692310   -1.627071  2  2
1235	61.1336	 -2.019722   -1.943270  2  1
1236	61.0841	 -4.689053   -5.139610  1  2
1237	61.1156	 -5.405827   -5.774072  1  1
1238	61.1470	 -4.604423   -4.140662  2  2
1239	61.1784	 -3.903957   -3.824634  2  2
1240	61.1290	 -5.732369   -5.753604  1  2
1241	61.0798	 -5.150615   -4.918815  2  1
1242	61.1111	 -3.988612   -4.125048  1  1
1243	61.1424	 -4.534759   -4.071142  2  2
1244	61.0932	 -3.007679   -3.029450  1  2
1245	61.1245	 -4.028167   -4.190250  1  1
1246	61.1557	 -5.449271   -4.509621  2  2
1247	61.1868	 -3.758388   -3.929161  1  1
1248	61.2179	 -3.593786   -5.113153  1  1
1249	61.2490	 -3.940049   -4.174833  1  1
1250	61.2800	 -3.882185   -3.867263  2  2
1251	61.3110	 -3.727365   -3.175649  2  2
1252	61.3419	 -2.100641   -1.688527  2  2
1253	61.2929	 -1.940301   -1.857633  2  1
1254	61.3238	 -7.736588   -7.853282  1  1
1255	61.3546	 -7.507999   -7.468591  2  2
1256	61.3854	 -4.200734   -4.080105  2  2
1257	61.4161	 -5.566724   -8.676398  1  1
1258	61.3672	 -4.171479   -4.588766  1  2
1259	61.3979	 -3.310364   -3.164383  2  2
1260	61.4286	 -1.998432   -2.002452  1  1
1261	61.4592	 -3.590793   -3.436204  2  2
1262	61.4897	 -4.406056   -4.470052  1  1
1263	61.5202	 -2.685232   -3.131432  1  1
1264	61.5506	 -3.963893   -4.015588  1  1
1265	61.5020	 -4.487602   -4.230858  2  1
1266	61.5324	 -1.627459   -1.857516  1  1
1267	61.4838	 -4.325950   -4.477145  1  2

7.32.212.004 I Final Winogrande score(1267 tasks): 61.4838 +/- 1.3677

