warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.050.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.713 W srv  llama_server: -----------------
0.00.050.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.715 W srv  llama_server: -----------------
0.00.052.079 I srv    load_model: loading model 'models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
16.20.597.055 I slot print_timing: id  3 | task 21889 |    graphs reused =      21516
16.20.597.082 I slot      release: id  3 | task 21889 | stop processing: n_tokens = 690, truncated = 0
16.20.598.108 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2302393002
16.20.598.138 I slot launch_slot_: id  2 | task 21893 | processing task, is_child = 0
16.20.598.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.368 MiB)
16.25.053.928 I slot print_timing: id  2 | task 21893 | n_decoded =    100, tg =  25.93 t/s, tg_3s =  25.93 t/s
16.28.091.591 I slot print_timing: id  2 | task 21893 | n_decoded =    178, tg =  25.82 t/s, tg_3s =  25.68 t/s
16.31.096.625 I slot print_timing: id  2 | task 21893 | n_decoded =    255, tg =  25.76 t/s, tg_3s =  25.62 t/s
16.34.131.261 I slot print_timing: id  2 | task 21893 | n_decoded =    334, tg =  25.82 t/s, tg_3s =  26.03 t/s
16.37.147.825 I slot print_timing: id  2 | task 21893 | n_decoded =    409, tg =  25.64 t/s, tg_3s =  24.86 t/s
16.40.201.371 I slot print_timing: id  2 | task 21893 | n_decoded =    475, tg =  25.00 t/s, tg_3s =  21.62 t/s
16.40.293.200 I slot print_timing: id  2 | task 21893 | prompt eval time =     487.22 ms /    49 tokens (    9.94 ms per token,   100.57 tokens per second)
16.40.293.206 I slot print_timing: id  2 | task 21893 |        eval time =   19095.42 ms /   477 tokens (   40.03 ms per token,    24.98 tokens per second)
16.40.293.207 I slot print_timing: id  2 | task 21893 |       total time =   19582.64 ms /   526 tokens
16.40.293.208 I slot print_timing: id  2 | task 21893 |    graphs reused =      21989
16.40.293.238 I slot      release: id  2 | task 21893 | stop processing: n_tokens = 525, truncated = 0
16.40.296.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.998
16.40.296.415 I slot launch_slot_: id  2 | task 22372 | processing task, is_child = 0
16.42.240.059 I slot print_timing: id  2 | task 22372 | prompt eval time =    1902.75 ms /   487 tokens (    3.91 ms per token,   255.95 tokens per second)
16.42.240.066 I slot print_timing: id  2 | task 22372 |        eval time =      40.86 ms /     2 tokens (   20.43 ms per token,    48.94 tokens per second)
16.42.240.067 I slot print_timing: id  2 | task 22372 |       total time =    1943.61 ms /   489 tokens
16.42.240.067 I slot print_timing: id  2 | task 22372 |    graphs reused =      21989
16.42.240.104 I slot      release: id  2 | task 22372 | stop processing: n_tokens = 533, truncated = 0
16.42.241.302 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2329355885
16.42.241.336 I slot launch_slot_: id  1 | task 22376 | processing task, is_child = 0
16.42.241.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.275 MiB)
16.46.668.537 I slot print_timing: id  1 | task 22376 | n_decoded =    100, tg =  26.39 t/s, tg_3s =  26.39 t/s
16.49.670.927 I slot print_timing: id  1 | task 22376 | n_decoded =    173, tg =  25.47 t/s, tg_3s =  24.31 t/s
16.52.699.574 I slot print_timing: id  1 | task 22376 | n_decoded =    239, tg =  24.34 t/s, tg_3s =  21.79 t/s
16.55.720.832 I slot print_timing: id  1 | task 22376 | n_decoded =    305, tg =  23.75 t/s, tg_3s =  21.84 t/s
16.58.749.131 I slot print_timing: id  1 | task 22376 | n_decoded =    384, tg =  24.20 t/s, tg_3s =  26.09 t/s
17.01.750.427 I slot print_timing: id  1 | task 22376 | n_decoded =    462, tg =  24.48 t/s, tg_3s =  25.99 t/s
17.04.756.045 I slot print_timing: id  1 | task 22376 | n_decoded =    540, tg =  24.68 t/s, tg_3s =  25.95 t/s
17.07.066.139 I slot print_timing: id  1 | task 22376 | prompt eval time =     509.30 ms /    62 tokens (    8.21 ms per token,   121.73 tokens per second)
17.07.066.145 I slot print_timing: id  1 | task 22376 |        eval time =   24186.38 ms /   600 tokens (   40.31 ms per token,    24.81 tokens per second)
17.07.066.146 I slot print_timing: id  1 | task 22376 |       total time =   24695.68 ms /   662 tokens
17.07.066.146 I slot print_timing: id  1 | task 22376 |    graphs reused =      22585
17.07.066.189 I slot      release: id  1 | task 22376 | stop processing: n_tokens = 661, truncated = 0
17.07.069.909 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
17.07.069.926 I slot launch_slot_: id  1 | task 22978 | processing task, is_child = 0
17.07.344.511 I slot print_timing: id  1 | task 22978 | prompt eval time =     233.76 ms /     8 tokens (   29.22 ms per token,    34.22 tokens per second)
17.07.344.515 I slot print_timing: id  1 | task 22978 |        eval time =      40.80 ms /     2 tokens (   20.40 ms per token,    49.02 tokens per second)
17.07.344.515 I slot print_timing: id  1 | task 22978 |       total time =     274.56 ms /    10 tokens
17.07.344.516 I slot print_timing: id  1 | task 22978 |    graphs reused =      22585
17.07.344.567 I slot      release: id  1 | task 22978 | stop processing: n_tokens = 670, truncated = 0
17.07.347.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2353757309
17.07.347.039 I slot launch_slot_: id  0 | task 22982 | processing task, is_child = 0
17.07.347.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.462 MiB)
17.12.133.107 I slot print_timing: id  0 | task 22982 | n_decoded =    100, tg =  24.67 t/s, tg_3s =  24.67 t/s
17.15.158.551 I slot print_timing: id  0 | task 22982 | n_decoded =    169, tg =  23.87 t/s, tg_3s =  22.81 t/s
17.18.162.784 I slot print_timing: id  0 | task 22982 | n_decoded =    237, tg =  23.50 t/s, tg_3s =  22.63 t/s
17.21.210.262 I slot print_timing: id  0 | task 22982 | n_decoded =    303, tg =  23.08 t/s, tg_3s =  21.66 t/s
17.24.218.653 I slot print_timing: id  0 | task 22982 | n_decoded =    374, tg =  23.17 t/s, tg_3s =  23.60 t/s
17.27.238.951 I slot print_timing: id  0 | task 22982 | n_decoded =    437, tg =  22.81 t/s, tg_3s =  20.86 t/s
17.30.267.940 I slot print_timing: id  0 | task 22982 | n_decoded =    504, tg =  22.71 t/s, tg_3s =  22.12 t/s
17.33.289.918 I slot print_timing: id  0 | task 22982 | n_decoded =    581, tg =  23.05 t/s, tg_3s =  25.48 t/s
17.34.034.403 I slot print_timing: id  0 | task 22982 | prompt eval time =     606.49 ms /    78 tokens (    7.78 ms per token,   128.61 tokens per second)
17.34.034.406 I slot print_timing: id  0 | task 22982 |        eval time =   25954.98 ms /   600 tokens (   43.26 ms per token,    23.12 tokens per second)
17.34.034.407 I slot print_timing: id  0 | task 22982 |       total time =   26561.47 ms /   678 tokens
17.34.034.407 I slot print_timing: id  0 | task 22982 |    graphs reused =      23181
17.34.034.448 I slot      release: id  0 | task 22982 | stop processing: n_tokens = 677, truncated = 0
17.34.036.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
17.34.037.002 I slot launch_slot_: id  0 | task 23584 | processing task, is_child = 0
17.34.297.684 I slot print_timing: id  0 | task 23584 | prompt eval time =     218.94 ms /     9 tokens (   24.33 ms per token,    41.11 tokens per second)
17.34.297.686 I slot print_timing: id  0 | task 23584 |        eval time =      41.72 ms /     2 tokens (   20.86 ms per token,    47.94 tokens per second)
17.34.297.687 I slot print_timing: id  0 | task 23584 |       total time =     260.66 ms /    11 tokens
17.34.297.687 I slot print_timing: id  0 | task 23584 |    graphs reused =      23181
17.34.297.719 I slot      release: id  0 | task 23584 | stop processing: n_tokens = 687, truncated = 0
17.34.298.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2378132841
17.34.298.786 I slot launch_slot_: id  3 | task 23588 | processing task, is_child = 0
17.34.298.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.697 MiB)
17.38.456.215 I slot print_timing: id  3 | task 23588 | prompt eval time =     501.57 ms /    54 tokens (    9.29 ms per token,   107.66 tokens per second)
17.38.456.219 I slot print_timing: id  3 | task 23588 |        eval time =    3532.26 ms /    92 tokens (   38.39 ms per token,    26.05 tokens per second)
17.38.456.219 I slot print_timing: id  3 | task 23588 |       total time =    4033.82 ms /   146 tokens
17.38.456.220 I slot print_timing: id  3 | task 23588 |    graphs reused =      23271
17.38.456.232 I slot      release: id  3 | task 23588 | stop processing: n_tokens = 145, truncated = 0
17.38.457.650 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.947 (> 0.100 thold), f_keep = 0.993
17.38.457.662 I slot launch_slot_: id  3 | task 23682 | processing task, is_child = 0
17.39.216.680 I slot print_timing: id  3 | task 23682 | prompt eval time =     717.26 ms /   102 tokens (    7.03 ms per token,   142.21 tokens per second)
17.39.216.684 I slot print_timing: id  3 | task 23682 |        eval time =      41.74 ms /     2 tokens (   20.87 ms per token,    47.92 tokens per second)
17.39.216.685 I slot print_timing: id  3 | task 23682 |       total time =     759.00 ms /   104 tokens
17.39.216.685 I slot print_timing: id  3 | task 23682 |    graphs reused =      23271
17.39.216.712 I slot      release: id  3 | task 23682 | stop processing: n_tokens = 153, truncated = 0
17.39.218.058 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2399775863
17.39.218.087 I slot launch_slot_: id  2 | task 23686 | processing task, is_child = 0
17.39.218.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.720 MiB)
17.43.845.870 I slot print_timing: id  2 | task 23686 | n_decoded =    100, tg =  26.34 t/s, tg_3s =  26.34 t/s
17.46.859.054 I slot print_timing: id  2 | task 23686 | n_decoded =    177, tg =  25.99 t/s, tg_3s =  25.55 t/s
17.49.867.277 I slot print_timing: id  2 | task 23686 | n_decoded =    250, tg =  25.46 t/s, tg_3s =  24.27 t/s
17.52.879.904 I slot print_timing: id  2 | task 23686 | n_decoded =    327, tg =  25.48 t/s, tg_3s =  25.56 t/s
17.55.913.803 I slot print_timing: id  2 | task 23686 | n_decoded =    393, tg =  24.77 t/s, tg_3s =  21.75 t/s
17.58.938.097 I slot print_timing: id  2 | task 23686 | n_decoded =    470, tg =  24.88 t/s, tg_3s =  25.46 t/s
18.01.950.951 I slot print_timing: id  2 | task 23686 | n_decoded =    547, tg =  24.97 t/s, tg_3s =  25.56 t/s
18.04.075.029 I slot print_timing: id  2 | task 23686 | prompt eval time =     700.06 ms /   103 tokens (    6.80 ms per token,   147.13 tokens per second)
18.04.075.032 I slot print_timing: id  2 | task 23686 |        eval time =   24026.21 ms /   600 tokens (   40.04 ms per token,    24.97 tokens per second)
18.04.075.032 I slot print_timing: id  2 | task 23686 |       total time =   24726.27 ms /   703 tokens
18.04.075.033 I slot print_timing: id  2 | task 23686 |    graphs reused =      23867
18.04.075.051 I slot      release: id  2 | task 23686 | stop processing: n_tokens = 702, truncated = 0
18.04.076.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
18.04.076.908 I slot launch_slot_: id  2 | task 24288 | processing task, is_child = 0
18.04.323.224 I slot print_timing: id  2 | task 24288 | prompt eval time =     204.64 ms /     8 tokens (   25.58 ms per token,    39.09 tokens per second)
18.04.323.228 I slot print_timing: id  2 | task 24288 |        eval time =      41.66 ms /     2 tokens (   20.83 ms per token,    48.01 tokens per second)
18.04.323.228 I slot print_timing: id  2 | task 24288 |       total time =     246.30 ms /    10 tokens
18.04.323.229 I slot print_timing: id  2 | task 24288 |    graphs reused =      23867
18.04.323.256 I slot      release: id  2 | task 24288 | stop processing: n_tokens = 711, truncated = 0
18.04.324.337 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.101 (> 0.100 thold), f_keep = 0.010
18.04.324.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.251 MiB)
18.04.617.191 I slot launch_slot_: id  2 | task 24292 | processing task, is_child = 0
18.09.055.047 I slot print_timing: id  2 | task 24292 | n_decoded =    100, tg =  26.01 t/s, tg_3s =  26.01 t/s
18.12.066.383 I slot print_timing: id  2 | task 24292 | n_decoded =    166, tg =  24.21 t/s, tg_3s =  21.92 t/s
18.15.079.566 I slot print_timing: id  2 | task 24292 | n_decoded =    227, tg =  23.00 t/s, tg_3s =  20.24 t/s
18.18.105.089 I slot print_timing: id  2 | task 24292 | n_decoded =    300, tg =  23.26 t/s, tg_3s =  24.13 t/s
18.21.127.068 I slot print_timing: id  2 | task 24292 | n_decoded =    379, tg =  23.81 t/s, tg_3s =  26.14 t/s
18.24.136.417 I slot print_timing: id  2 | task 24292 | n_decoded =    457, tg =  24.15 t/s, tg_3s =  25.92 t/s
18.27.174.174 I slot print_timing: id  2 | task 24292 | n_decoded =    536, tg =  24.40 t/s, tg_3s =  26.01 t/s
18.29.629.022 I slot print_timing: id  2 | task 24292 | prompt eval time =     592.65 ms /    69 tokens (    8.59 ms per token,   116.43 tokens per second)
18.29.629.025 I slot print_timing: id  2 | task 24292 |        eval time =   24419.15 ms /   600 tokens (   40.70 ms per token,    24.57 tokens per second)
18.29.629.026 I slot print_timing: id  2 | task 24292 |       total time =   25011.80 ms /   669 tokens
18.29.629.026 I slot print_timing: id  2 | task 24292 |    graphs reused =      24463
18.29.629.092 I slot      release: id  2 | task 24292 | stop processing: n_tokens = 668, truncated = 0
18.29.636.648 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
18.29.636.668 I slot launch_slot_: id  2 | task 24894 | processing task, is_child = 0
18.29.889.243 I slot print_timing: id  2 | task 24894 | prompt eval time =     211.83 ms /     8 tokens (   26.48 ms per token,    37.77 tokens per second)
18.29.889.247 I slot print_timing: id  2 | task 24894 |        eval time =      40.72 ms /     2 tokens (   20.36 ms per token,    49.11 tokens per second)
18.29.889.247 I slot print_timing: id  2 | task 24894 |       total time =     252.55 ms /    10 tokens
18.29.889.248 I slot print_timing: id  2 | task 24894 |    graphs reused =      24463
18.29.889.301 I slot      release: id  2 | task 24894 | stop processing: n_tokens = 677, truncated = 0
18.29.890.899 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2424880326
18.29.890.925 I slot launch_slot_: id  1 | task 24898 | processing task, is_child = 0
18.29.890.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.720 MiB)
18.34.505.318 I slot print_timing: id  1 | task 24898 | n_decoded =    100, tg =  26.41 t/s, tg_3s =  26.41 t/s
18.37.532.667 I slot print_timing: id  1 | task 24898 | n_decoded =    179, tg =  26.27 t/s, tg_3s =  26.10 t/s
18.40.535.080 I slot print_timing: id  1 | task 24898 | n_decoded =    257, tg =  26.18 t/s, tg_3s =  25.98 t/s
18.43.555.054 I slot print_timing: id  1 | task 24898 | n_decoded =    329, tg =  25.63 t/s, tg_3s =  23.84 t/s
18.46.571.363 I slot print_timing: id  1 | task 24898 | n_decoded =    404, tg =  25.49 t/s, tg_3s =  24.86 t/s
18.49.590.626 I slot print_timing: id  1 | task 24898 | n_decoded =    468, tg =  24.80 t/s, tg_3s =  21.20 t/s
18.52.635.401 I slot print_timing: id  1 | task 24898 | n_decoded =    532, tg =  24.27 t/s, tg_3s =  21.02 t/s
18.55.667.881 I slot print_timing: id  1 | task 24898 | prompt eval time =     704.93 ms /   104 tokens (    6.78 ms per token,   147.53 tokens per second)
18.55.667.886 I slot print_timing: id  1 | task 24898 |        eval time =   24948.96 ms /   600 tokens (   41.58 ms per token,    24.05 tokens per second)
18.55.667.887 I slot print_timing: id  1 | task 24898 |       total time =   25653.89 ms /   704 tokens
18.55.667.887 I slot print_timing: id  1 | task 24898 |    graphs reused =      25059
18.55.667.904 I slot      release: id  1 | task 24898 | stop processing: n_tokens = 703, truncated = 0
18.55.670.934 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
18.55.670.948 I slot launch_slot_: id  1 | task 25500 | processing task, is_child = 0
18.55.932.414 I slot print_timing: id  1 | task 25500 | prompt eval time =     220.39 ms /     9 tokens (   24.49 ms per token,    40.84 tokens per second)
18.55.932.419 I slot print_timing: id  1 | task 25500 |        eval time =      41.06 ms /     2 tokens (   20.53 ms per token,    48.71 tokens per second)
18.55.932.419 I slot print_timing: id  1 | task 25500 |       total time =     261.45 ms /    11 tokens
18.55.932.420 I slot print_timing: id  1 | task 25500 |    graphs reused =      25059
18.55.932.453 I slot      release: id  1 | task 25500 | stop processing: n_tokens = 713, truncated = 0
18.55.933.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2451833478
18.55.933.618 I slot launch_slot_: id  0 | task 25504 | processing task, is_child = 0
18.55.933.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.486 MiB)
19.00.557.757 I slot print_timing: id  0 | task 25504 | n_decoded =    100, tg =  25.72 t/s, tg_3s =  25.72 t/s
19.03.581.530 I slot print_timing: id  0 | task 25504 | n_decoded =    177, tg =  25.61 t/s, tg_3s =  25.46 t/s
19.06.610.540 I slot print_timing: id  0 | task 25504 | n_decoded =    254, tg =  25.55 t/s, tg_3s =  25.42 t/s
19.09.642.061 I slot print_timing: id  0 | task 25504 | n_decoded =    331, tg =  25.52 t/s, tg_3s =  25.40 t/s
19.12.674.013 I slot print_timing: id  0 | task 25504 | n_decoded =    408, tg =  25.49 t/s, tg_3s =  25.40 t/s
19.15.711.691 I slot print_timing: id  0 | task 25504 | n_decoded =    485, tg =  25.47 t/s, tg_3s =  25.35 t/s
19.18.750.077 I slot print_timing: id  0 | task 25504 | n_decoded =    562, tg =  25.45 t/s, tg_3s =  25.34 t/s
19.20.524.264 I slot print_timing: id  0 | task 25504 | prompt eval time =     610.10 ms /    80 tokens (    7.63 ms per token,   131.13 tokens per second)
19.20.524.291 I slot print_timing: id  0 | task 25504 |        eval time =   23854.21 ms /   600 tokens (   39.76 ms per token,    25.15 tokens per second)
19.20.524.293 I slot print_timing: id  0 | task 25504 |       total time =   24464.31 ms /   680 tokens
19.20.524.295 I slot print_timing: id  0 | task 25504 |    graphs reused =      25655
19.20.524.345 I slot      release: id  0 | task 25504 | stop processing: n_tokens = 679, truncated = 0
19.20.537.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
19.20.537.291 I slot launch_slot_: id  0 | task 26106 | processing task, is_child = 0
19.20.822.135 I slot print_timing: id  0 | task 26106 | prompt eval time =     241.97 ms /     8 tokens (   30.25 ms per token,    33.06 tokens per second)
19.20.822.141 I slot print_timing: id  0 | task 26106 |        eval time =      42.80 ms /     2 tokens (   21.40 ms per token,    46.73 tokens per second)
19.20.822.142 I slot print_timing: id  0 | task 26106 |       total time =     284.77 ms /    10 tokens
19.20.822.143 I slot print_timing: id  0 | task 26106 |    graphs reused =      25655
19.20.822.194 I slot      release: id  0 | task 26106 | stop processing: n_tokens = 688, truncated = 0
19.20.823.886 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2456752471
19.20.823.929 I slot launch_slot_: id  3 | task 26110 | processing task, is_child = 0
19.20.823.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.814 MiB)
19.25.480.912 I slot print_timing: id  3 | task 26110 | n_decoded =    100, tg =  25.67 t/s, tg_3s =  25.67 t/s
19.28.506.102 I slot print_timing: id  3 | task 26110 | n_decoded =    177, tg =  25.57 t/s, tg_3s =  25.45 t/s
19.31.554.379 I slot print_timing: id  3 | task 26110 | n_decoded =    242, tg =  24.28 t/s, tg_3s =  21.32 t/s
19.34.581.313 I slot print_timing: id  3 | task 26110 | n_decoded =    311, tg =  23.93 t/s, tg_3s =  22.80 t/s
19.37.611.266 I slot print_timing: id  3 | task 26110 | n_decoded =    388, tg =  24.21 t/s, tg_3s =  25.41 t/s
19.40.616.195 I slot print_timing: id  3 | task 26110 | n_decoded =    457, tg =  24.01 t/s, tg_3s =  22.96 t/s
19.43.643.024 I slot print_timing: id  3 | task 26110 | n_decoded =    521, tg =  23.62 t/s, tg_3s =  21.14 t/s
19.46.650.553 I slot print_timing: id  3 | task 26110 | n_decoded =    595, tg =  23.74 t/s, tg_3s =  24.60 t/s
19.46.847.981 I slot print_timing: id  3 | task 26110 | prompt eval time =     614.82 ms /    82 tokens (    7.50 ms per token,   133.37 tokens per second)
19.46.847.984 I slot print_timing: id  3 | task 26110 |        eval time =   25262.71 ms /   600 tokens (   42.10 ms per token,    23.75 tokens per second)
19.46.847.984 I slot print_timing: id  3 | task 26110 |       total time =   25877.53 ms /   682 tokens
19.46.847.984 I slot print_timing: id  3 | task 26110 |    graphs reused =      26251
19.46.848.003 I slot      release: id  3 | task 26110 | stop processing: n_tokens = 681, truncated = 0
19.46.849.849 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
19.46.849.862 I slot launch_slot_: id  3 | task 26712 | processing task, is_child = 0
19.47.111.587 I slot print_timing: id  3 | task 26712 | prompt eval time =     219.66 ms /     9 tokens (   24.41 ms per token,    40.97 tokens per second)
19.47.111.593 I slot print_timing: id  3 | task 26712 |        eval time =      42.03 ms /     2 tokens (   21.02 ms per token,    47.58 tokens per second)
19.47.111.593 I slot print_timing: id  3 | task 26712 |       total time =     261.70 ms /    11 tokens
19.47.111.594 I slot print_timing: id  3 | task 26712 |    graphs reused =      26251
19.47.111.621 I slot      release: id  3 | task 26712 | stop processing: n_tokens = 691, truncated = 0
19.47.112.625 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2507425060
19.47.112.648 I slot launch_slot_: id  2 | task 26716 | processing task, is_child = 0
19.47.112.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.908 MiB)
19.51.653.706 I slot print_timing: id  2 | task 26716 | n_decoded =    100, tg =  25.65 t/s, tg_3s =  25.65 t/s
19.54.675.863 I slot print_timing: id  2 | task 26716 | n_decoded =    177, tg =  25.57 t/s, tg_3s =  25.48 t/s
19.57.705.999 I slot print_timing: id  2 | task 26716 | n_decoded =    250, tg =  25.12 t/s, tg_3s =  24.09 t/s
20.00.738.872 I slot print_timing: id  2 | task 26716 | n_decoded =    319, tg =  24.57 t/s, tg_3s =  22.75 t/s
20.03.772.696 I slot print_timing: id  2 | task 26716 | n_decoded =    396, tg =  24.72 t/s, tg_3s =  25.38 t/s
20.06.809.116 I slot print_timing: id  2 | task 26716 | n_decoded =    473, tg =  24.82 t/s, tg_3s =  25.36 t/s
20.09.816.262 I slot print_timing: id  2 | task 26716 | n_decoded =    549, tg =  24.89 t/s, tg_3s =  25.27 t/s
20.11.834.678 I slot print_timing: id  2 | task 26716 | prompt eval time =     514.00 ms /    67 tokens (    7.67 ms per token,   130.35 tokens per second)
20.11.834.682 I slot print_timing: id  2 | task 26716 |        eval time =   24079.76 ms /   600 tokens (   40.13 ms per token,    24.92 tokens per second)
20.11.834.682 I slot print_timing: id  2 | task 26716 |       total time =   24593.76 ms /   667 tokens
20.11.834.682 I slot print_timing: id  2 | task 26716 |    graphs reused =      26847
20.11.834.700 I slot      release: id  2 | task 26716 | stop processing: n_tokens = 666, truncated = 0
20.11.837.117 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
20.11.837.132 I slot launch_slot_: id  2 | task 27318 | processing task, is_child = 0
20.12.098.648 I slot print_timing: id  2 | task 27318 | prompt eval time =     219.42 ms /     9 tokens (   24.38 ms per token,    41.02 tokens per second)
20.12.098.652 I slot print_timing: id  2 | task 27318 |        eval time =      42.08 ms /     2 tokens (   21.04 ms per token,    47.53 tokens per second)
20.12.098.652 I slot print_timing: id  2 | task 27318 |       total time =     261.50 ms /    11 tokens
20.12.098.653 I slot print_timing: id  2 | task 27318 |    graphs reused =      26847
20.12.098.681 I slot      release: id  2 | task 27318 | stop processing: n_tokens = 676, truncated = 0
20.12.099.828 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2533468212
20.12.099.849 I slot launch_slot_: id  1 | task 27322 | processing task, is_child = 0
20.12.099.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.096 MiB)
20.16.814.249 I slot print_timing: id  1 | task 27322 | n_decoded =    100, tg =  25.67 t/s, tg_3s =  25.67 t/s
20.18.111.017 I slot print_timing: id  1 | task 27322 | prompt eval time =     704.77 ms /   104 tokens (    6.78 ms per token,   147.57 tokens per second)
20.18.111.021 I slot print_timing: id  1 | task 27322 |        eval time =    5192.63 ms /   133 tokens (   39.04 ms per token,    25.61 tokens per second)
20.18.111.022 I slot print_timing: id  1 | task 27322 |       total time =    5897.40 ms /   237 tokens
20.18.111.022 I slot print_timing: id  1 | task 27322 |    graphs reused =      26978
20.18.111.039 I slot      release: id  1 | task 27322 | stop processing: n_tokens = 236, truncated = 0
20.18.112.275 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.996
20.18.112.287 I slot launch_slot_: id  1 | task 27457 | processing task, is_child = 0
20.19.005.444 I slot print_timing: id  1 | task 27457 | prompt eval time =     851.34 ms /   143 tokens (    5.95 ms per token,   167.97 tokens per second)
20.19.005.447 I slot print_timing: id  1 | task 27457 |        eval time =      41.80 ms /     2 tokens (   20.90 ms per token,    47.85 tokens per second)
20.19.005.447 I slot print_timing: id  1 | task 27457 |       total time =     893.14 ms /   145 tokens
20.19.005.448 I slot print_timing: id  1 | task 27457 |    graphs reused =      26978
20.19.005.464 I slot      release: id  1 | task 27457 | stop processing: n_tokens = 244, truncated = 0
20.19.006.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2558357953
20.19.006.501 I slot launch_slot_: id  0 | task 27461 | processing task, is_child = 0
20.19.006.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.899 MiB)
20.23.522.865 I slot print_timing: id  0 | task 27461 | n_decoded =    100, tg =  25.72 t/s, tg_3s =  25.72 t/s
20.26.549.351 I slot print_timing: id  0 | task 27461 | n_decoded =    177, tg =  25.60 t/s, tg_3s =  25.44 t/s
20.29.574.310 I slot print_timing: id  0 | task 27461 | n_decoded =    254, tg =  25.56 t/s, tg_3s =  25.45 t/s
20.32.594.207 I slot print_timing: id  0 | task 27461 | n_decoded =    331, tg =  25.54 t/s, tg_3s =  25.50 t/s
20.35.599.636 I slot print_timing: id  0 | task 27461 | n_decoded =    407, tg =  25.49 t/s, tg_3s =  25.29 t/s
20.38.632.675 I slot print_timing: id  0 | task 27461 | n_decoded =    484, tg =  25.48 t/s, tg_3s =  25.39 t/s
20.41.639.513 I slot print_timing: id  0 | task 27461 | n_decoded =    560, tg =  25.45 t/s, tg_3s =  25.28 t/s
