warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
721	65.3259	 -2.812736   -2.360214  2  2
722	65.3740	 -2.744647   -3.196221  1  1
723	65.4219	 -7.805560   -8.542907  1  1
724	65.4696	 -5.843856   -5.225797  2  2
725	65.3793	 -5.765333   -5.365479  2  1
726	65.2893	 -3.524273   -3.285761  2  1
727	65.1994	 -2.270138   -2.196706  2  1
728	65.2473	 -3.717755   -3.543678  2  2
729	65.2949	 -4.400423   -3.818849  2  2
730	65.3425	 -4.139770   -4.594887  1  1
731	65.2531	 -3.900063   -3.782717  2  1
732	65.3005	 -3.633018   -3.568465  2  2
733	65.3479	 -4.668729   -4.622456  2  2
734	65.2589	 -2.992346   -2.461714  2  1
735	65.1701	 -3.024301   -3.249877  1  2
736	65.0815	 -3.206767   -3.249778  1  2
737	65.1289	 -2.893315   -3.349434  1  1
738	65.0407	 -1.683976   -1.753839  1  2
739	65.0880	 -4.409394   -3.154922  2  2
740	65.0000	 -4.650999   -5.037651  1  2
741	64.9123	 -3.684453   -3.518974  2  1
742	64.9596	 -2.356219   -3.075225  1  1
743	65.0067	 -3.276510   -3.726067  1  1
744	65.0538	 -2.326264   -2.239543  2  2
745	64.9664	 -2.631558   -2.461432  2  1
746	64.8794	 -5.737009   -6.148789  1  2
747	64.9264	 -3.595116   -3.949256  1  1
748	64.8396	 -3.422748   -3.745448  1  2
749	64.8865	 -3.897718   -4.699414  1  1
750	64.8000	 -6.588101   -6.601686  1  2
751	64.8469	 -2.437937   -2.158475  2  2
752	64.8936	 -0.750334   -1.020379  1  1
753	64.8074	 -3.776565   -3.433961  2  1
754	64.8541	 -1.409420   -3.405303  1  1
755	64.7682	 -2.041276   -4.262699  1  2
756	64.8148	 -3.220742   -4.227635  1  1
757	64.8613	 -4.693624   -5.576860  1  1
758	64.9077	 -4.439655   -4.013474  2  2
759	64.8221	 -3.524154   -3.688211  1  2
760	64.8684	 -4.483599   -4.534917  1  1
761	64.7832	 -2.516540   -2.666036  1  2
762	64.8294	 -2.514087   -3.157606  1  1
763	64.7444	 -2.309217   -2.082626  2  1
764	64.6597	 -0.187633   -9.760287  1  2
765	64.7059	 -0.263231  -10.141126  1  1
766	64.7520	 -3.345853   -2.360131  2  2
767	64.6675	 -4.316784   -2.774784  2  1
768	64.7135	 -3.237496   -3.672330  1  1
769	64.7594	 -4.297681   -3.988029  2  2
770	64.8052	 -4.000131   -3.514570  2  2
771	64.7211	 -3.559564   -3.752870  1  2
772	64.7668	 -3.755581   -3.968907  1  1
773	64.6831	 -3.963787   -3.004931  2  1
774	64.7287	 -2.066338   -1.835490  2  2
775	64.6452	 -4.755280   -4.721079  2  1
776	64.6907	 -6.275288   -3.745504  2  2
777	64.7362	 -3.381478   -3.515410  1  1
778	64.7815	 -2.171444   -7.752597  1  1
779	64.6983	 -3.163521   -3.173127  1  2
780	64.7436	 -4.027422   -4.057653  1  1
781	64.7887	 -1.633790   -2.138909  1  1
782	64.7059	 -2.185950   -2.395012  1  2
783	64.7510	 -5.758504   -4.824131  2  2
784	64.7959	 -3.452510   -3.397231  2  2
785	64.8408	 -6.065104   -6.391022  1  1
786	64.7583	 -3.628534   -3.926348  1  2
787	64.8030	 -3.679252   -4.443326  1  1
788	64.7208	 -5.515007   -5.758897  1  2
789	64.6388	 -4.545585   -4.422869  2  1
790	64.6835	 -3.205743   -3.237974  1  1
791	64.6018	 -2.785295   -3.162510  1  2
792	64.5202	 -2.702015   -2.854530  1  2
793	64.4388	 -3.692390   -3.243440  2  1
794	64.4836	 -3.090347   -2.555354  2  2
795	64.5283	 -4.175242   -4.098203  2  2
796	64.5729	 -3.803947   -4.720000  1  1
797	64.4918	 -4.138530   -4.463826  1  2
798	64.5363	 -4.199636   -3.792905  2  2
799	64.4556	 -3.411226   -3.354905  2  1
800	64.3750	 -3.581330   -3.675366  1  2
801	64.4195	 -3.779388   -3.824708  1  1
802	64.3392	 -3.737299   -3.926508  1  2
803	64.2590	 -3.987756   -3.698453  2  1
804	64.3035	 -3.903181   -3.836155  2  2
805	64.2236	 -3.082913   -2.960865  2  1
806	64.2680	 -3.123670   -4.292174  1  1
807	64.3123	 -4.369845   -1.481394  2  2
808	64.3564	 -3.593442   -3.578602  2  2
809	64.4005	 -4.828992   -5.343001  1  1
810	64.3210	 -5.223263   -5.476311  1  2
811	64.2417	 -5.668584   -6.020991  1  2
812	64.2857	 -3.738566   -3.797846  1  1
813	64.3296	 -2.806974   -2.939439  1  1
814	64.3735	 -3.472530   -3.698493  1  1
815	64.2945	 -3.978228   -4.053031  1  2
816	64.3382	 -4.858603   -4.794651  2  2
817	64.3819	 -1.521671   -1.838906  1  1
818	64.3032	 -4.548557   -5.217199  1  2
819	64.3468	 -2.353555   -2.142359  2  2
820	64.3902	 -1.668054   -3.558513  1  1
821	64.3118	 -3.017183   -2.958744  2  1
822	64.3552	 -2.698533   -2.570686  2  2
823	64.2770	 -1.889873   -2.096008  1  2
824	64.3204	 -3.134793   -3.496038  1  1
825	64.3636	 -2.817202   -3.854625  1  1
826	64.4068	 -4.618428   -5.087786  1  1
827	64.4498	 -4.817981   -5.293198  1  1
828	64.4928	 -2.330683   -2.349939  1  1
829	64.5356	 -3.884015   -3.771659  2  2
830	64.4578	 -4.609426   -4.528131  2  1
831	64.3803	 -4.617840   -4.826013  1  2
832	64.4231	 -4.478950   -4.534972  1  1
833	64.4658	 -1.965865   -2.276734  1  1
834	64.5084	 -2.965577   -3.403279  1  1
835	64.5509	 -2.824977   -3.140437  1  1
836	64.5933	 -2.075623   -3.362220  1  1
837	64.6356	 -4.094966   -5.620949  1  1
838	64.6778	 -3.588432   -3.933002  1  1
839	64.7199	 -3.359438   -3.332642  2  2
840	64.7619	 -4.837149   -4.418573  2  2
841	64.8038	 -5.941798   -6.215464  1  1
842	64.7268	 -4.043879   -3.866522  2  1
843	64.7687	 -3.793177   -3.551374  2  2
844	64.6919	 -3.437968   -3.289194  2  1
845	64.7337	 -3.553117   -3.019340  2  2
846	64.6572	 -3.728746   -3.981351  1  2
847	64.6989	 -3.794030   -3.844720  1  1
848	64.6226	 -4.389472   -8.449018  1  2
849	64.6643	 -2.104260   -7.078785  1  1
850	64.5882	 -4.755357   -5.045019  1  2
851	64.5123	 -1.550803   -2.042478  1  2
852	64.4366	 -3.740534   -4.351149  1  2
853	64.4783	 -3.396259   -3.497344  1  1
854	64.5199	 -4.862614   -5.423578  1  1
855	64.4444	 -3.310567   -3.325165  1  2
856	64.4860	 -2.907000   -4.290348  1  1
857	64.5274	 -3.351838   -2.550756  2  2
858	64.4522	 -3.337556   -3.341591  1  2
859	64.4936	 -3.454714   -3.489948  1  1
860	64.5349	 -3.688289   -3.596549  2  2
861	64.5761	 -4.078458   -2.253129  2  2
862	64.6172	 -3.396838   -2.967598  2  2
863	64.6582	 -2.860267   -3.199917  1  1
864	64.6991	 -1.719095   -4.546830  1  1
865	64.7399	 -4.075028   -3.124402  2  2
866	64.6651	 -1.415325   -1.791021  1  2
867	64.5905	 -2.909857   -2.597156  2  1
868	64.5161	 -5.588444   -5.053273  2  1
869	64.5570	 -4.310122   -4.420237  1  1
870	64.4828	 -3.005244   -2.961360  2  1
871	64.5235	 -3.719211   -3.606098  2  2
872	64.5642	 -5.204913   -3.891141  2  2
873	64.4903	 -3.508441   -3.486050  2  1
874	64.5309	 -4.018916   -3.868470  2  2
875	64.4571	 -3.695968   -3.598014  2  1
876	64.4977	 -4.104504   -3.859638  2  2
877	64.5382	 -2.527174   -2.146099  2  2
878	64.5786	 -2.888980   -3.271186  1  1
879	64.6189	 -3.556749   -3.188427  2  2
880	64.6591	 -3.198951   -2.901897  2  2
881	64.6992	 -5.455276   -5.353590  2  2
882	64.7392	 -3.039663   -3.552863  1  1
883	64.7792	 -2.847096   -2.855451  1  1
884	64.7059	 -3.963850   -4.195336  1  2
885	64.7458	 -3.849550   -4.020041  1  1
886	64.6727	 -4.559883   -6.163069  1  2
887	64.7125	 -6.125833   -5.479683  2  2
888	64.7523	 -3.479885   -3.305929  2  2
889	64.6794	 -4.769611   -4.871718  1  2
890	64.6067	 -2.801425   -2.866494  1  2
891	64.5342	 -2.649565   -2.663555  1  2
892	64.4619	 -2.591269   -2.656786  1  2
893	64.3897	 -2.394539   -2.477168  1  2
894	64.4295	 -2.606010   -2.376491  2  2
895	64.4693	 -3.371619   -3.792297  1  1
896	64.5089	 -4.457735   -3.968709  2  2
897	64.5485	 -4.065182   -4.913856  1  1
898	64.5880	 -4.100146   -4.041251  2  2
899	64.5161	 -4.516118   -4.845930  1  2
900	64.4444	 -2.171343  -10.733046  1  2
901	64.4839	 -1.859597   -5.462312  1  1
902	64.5233	 -4.139772   -2.891150  2  2
903	64.4518	 -3.757983   -3.967930  1  2
904	64.4912	 -3.732202   -4.013313  1  1
905	64.5304	 -2.420971   -2.150611  2  2
906	64.4592	 -4.888811   -5.092595  1  2
907	64.3881	 -3.015080   -3.690842  1  2
908	64.4273	 -4.012654   -4.752095  1  1
909	64.3564	 -1.354400   -1.425563  1  2
910	64.2857	 -2.713272   -2.598596  2  1
911	64.3249	 -1.928259   -1.957303  1  1
912	64.3640	 -2.752649   -2.634298  2  2
913	64.2935	 -3.577691   -3.634591  1  2
914	64.3326	 -3.451753   -3.901394  1  1
915	64.3716	 -3.456163   -3.577182  1  1
916	64.4105	 -3.584385   -3.427959  2  2
917	64.4493	 -3.286455   -3.949222  1  1
918	64.4880	 -3.808486   -3.998360  1  1
919	64.5267	 -4.489709   -4.007076  2  2
920	64.4565	 -7.135860   -8.757200  1  2
921	64.4951	 -6.075860   -7.944994  1  1
922	64.5336	 -3.664097   -3.305923  2  2
923	64.4637	 -5.263112   -5.049251  2  1
924	64.5022	 -4.667208   -3.526660  2  2
925	64.5405	 -1.844145   -1.556115  2  2
926	64.5788	 -4.483441   -4.477182  2  2
927	64.6170	 -4.201775   -4.156143  2  2
928	64.6552	 -5.467447   -4.836540  2  2
929	64.6932	 -4.430674   -4.230258  2  2
930	64.7312	 -3.539066   -4.779119  1  1
931	64.6617	 -4.071315   -4.977243  1  2
932	64.5923	 -1.483915   -1.702860  1  2
933	64.5230	 -1.968778   -1.720103  2  1
934	64.4540	 -7.404931   -6.751872  2  1
935	64.4920	 -3.703661   -3.749345  1  1
936	64.5299	 -2.730723   -2.937832  1  1
937	64.4610	 -2.389272   -2.523166  1  2
938	64.4989	 -6.263719   -5.894817  2  2
939	64.5367	 -3.516593   -4.531386  1  1
940	64.5745	 -3.645232   -3.106115  2  2
941	64.6121	 -4.581784   -4.432304  2  2
942	64.6497	 -3.078391   -2.411982  2  2
943	64.5811	 -3.410418   -3.187843  2  1
944	64.6186	 -2.570364   -2.277730  2  2
945	64.6561	 -2.460577   -2.399804  2  2
946	64.6934	 -2.553169   -2.400141  2  2
947	64.6251	 -2.938186   -2.622671  2  1
948	64.6624	 -2.756079   -2.662508  2  2
949	64.6997	 -4.764307   -4.989420  1  1
950	64.7368	 -2.486254   -2.435427  2  2
951	64.6688	 -2.557209   -2.433826  2  1
952	64.7059	 -3.743768   -3.500540  2  2
953	64.6380	 -3.408384   -3.569319  1  2
954	64.6751	 -4.083469   -3.037338  2  2
955	64.7120	 -6.765826   -6.933190  1  1
956	64.6444	 -4.108398   -4.755460  1  2
957	64.6813	 -3.742623   -4.752875  1  1
958	64.6138	 -3.517927   -3.054556  2  1
959	64.6507	 -3.112376   -2.503753  2  2
960	64.6875	 -3.608594   -4.017922  1  1
961	64.6202	 -4.928668   -4.935968  1  2
962	64.5530	 -5.176119   -5.100552  2  1
963	64.5898	 -4.231698   -3.715874  2  2
964	64.6266	 -3.455342   -3.148955  2  2
965	64.5596	 -5.696694   -5.740327  1  2
966	64.5963	 -3.045873   -2.860453  2  2
967	64.5295	 -3.599787   -3.461131  2  1
968	64.5661	 -6.691352   -6.894100  1  1
969	64.4995	 -4.965113   -5.146484  1  2
970	64.4330	 -1.689186   -2.140681  1  2
971	64.3666	 -5.580688   -5.503336  2  1
972	64.3004	 -3.954767   -4.087366  1  2
973	64.2343	 -2.579628   -2.611814  1  2
974	64.2710	 -2.137373   -2.295267  1  1
975	64.3077	 -4.841677   -5.247983  1  1
976	64.3443	 -5.899060   -5.575491  2  2
977	64.3808	 -4.773706   -4.212219  2  2
978	64.3149	 -2.919554   -2.047260  2  1
979	64.3514	 -5.824992   -5.648157  2  2
980	64.2857	 -3.680342   -3.681708  1  2
981	64.3221	 -3.447509   -4.028366  1  1
982	64.2566	 -4.054995   -4.804249  1  2
983	64.1913	 -2.732191   -2.588823  2  1
984	64.2276	 -5.076550   -5.222090  1  1
985	64.1624	 -5.465210   -6.114288  1  2
986	64.1988	 -5.492080   -5.564212  1  1
987	64.1337	 -3.934564   -3.804075  2  1
988	64.1700	 -4.149732   -3.741713  2  2
989	64.2063	 -4.208158   -4.579309  1  1
990	64.2424	 -4.311791   -4.451198  1  1
991	64.1776	 -4.632234   -4.832674  1  2
992	64.2137	 -5.067275   -5.823360  1  1
993	64.2497	 -4.907041   -3.299762  2  2
994	64.2857	 -3.081525   -3.931439  1  1
995	64.3216	 -1.551212   -1.664989  1  1
996	64.2570	 -2.404058   -2.269725  2  1
997	64.1926	 -1.178272   -1.205158  1  2
998	64.1283	 -4.695992   -4.535075  2  1
999	64.0641	 -1.296807   -1.172711  2  1
1000	64.0000	 -2.444470   -2.395397  2  1
1001	63.9361	 -4.856387   -5.055180  1  2
1002	63.8723	 -5.373927   -5.403140  1  2
1003	63.9083	 -4.018288   -5.151476  1  1
1004	63.9442	 -6.600944   -6.578146  2  2
1005	63.8806	 -4.499845   -4.496664  2  1
1006	63.8171	 -1.117702   -1.266379  1  2
1007	63.7537	 -1.190269   -1.160629  2  1
1008	63.7897	 -2.697186   -2.377501  2  2
1009	63.7265	 -3.247104   -3.360092  1  2
1010	63.6634	 -3.697622   -3.866648  1  2
1011	63.6004	 -4.134344   -3.374471  2  1
1012	63.6364	 -4.886124   -5.174127  1  1
1013	63.5735	 -2.595732   -2.698375  1  2
1014	63.6095	 -3.081088   -4.347119  1  1
1015	63.6453	 -3.599056   -1.994417  2  2
1016	63.5827	 -3.805201   -3.808812  1  2
1017	63.6185	 -3.331010   -3.326756  2  2
1018	63.5560	 -3.337214   -2.752972  2  1
1019	63.5918	 -4.020599   -3.126591  2  2
1020	63.6275	 -2.499767   -2.696975  1  1
1021	63.5651	 -2.708362   -2.721627  1  2
1022	63.6008	 -2.456106   -2.023386  2  2
1023	63.5386	 -2.547501   -2.324272  2  1
1024	63.4766	 -3.480030   -2.922209  2  1
1025	63.4146	 -6.697330   -6.774928  1  2
1026	63.3528	 -4.506191   -4.213480  2  1
1027	63.2911	 -4.451686   -4.988491  1  2
1028	63.3268	 -4.058631   -3.362309  2  2
1029	63.2653	 -2.527580   -2.711767  1  2
1030	63.3010	 -5.796806   -5.904774  1  1
1031	63.3366	 -5.166596   -4.836535  2  2
1032	63.2752	 -2.982444   -3.566836  1  2
1033	63.3107	 -2.266956   -2.817583  1  1
1034	63.3462	 -3.214362   -3.230127  1  1
1035	63.3816	 -2.517806   -2.613167  1  1
1036	63.3205	 -4.015553   -3.895882  2  1
1037	63.3558	 -3.999143   -3.969224  2  2
1038	63.2948	 -3.283774   -3.069723  2  1
1039	63.3301	 -4.989353   -4.902288  2  2
1040	63.2692	 -2.187907   -2.444814  1  2
1041	63.3045	 -6.181511   -4.036310  2  2
1042	63.3397	 -2.569311   -3.203369  1  1
1043	63.3749	 -3.873096   -3.766173  2  2
1044	63.4100	 -3.992140   -4.033382  1  1
1045	63.4450	 -3.103449   -2.587502  2  2
1046	63.3843	 -3.388520   -3.102061  2  1
1047	63.4193	 -2.640951   -2.954616  1  1
1048	63.4542	 -2.757750   -2.310820  2  2
1049	63.4890	 -4.274056   -4.804426  1  1
1050	63.5238	 -2.432154   -2.561943  1  1
1051	63.4634	 -2.383435   -2.076196  2  1
1052	63.4981	 -2.455885   -2.680936  1  1
1053	63.5328	 -2.829188   -2.294334  2  2
1054	63.5674	 -4.686773   -4.291251  2  2
1055	63.5071	 -3.716572   -3.548604  2  1
1056	63.5417	 -3.649550   -3.561232  2  2
1057	63.5762	 -2.956424   -4.056669  1  1
1058	63.6106	 -2.930608   -2.925482  2  2
1059	63.6449	 -2.425453   -2.761667  1  1
1060	63.6792	 -1.399631   -2.214424  1  1
1061	63.6192	 -3.586977   -3.494981  2  1
1062	63.5593	 -2.937517   -3.166148  1  2
1063	63.4995	 -4.227825   -4.166014  2  1
1064	63.5338	 -3.638071   -4.487405  1  1
1065	63.4742	 -5.342826   -5.244929  2  1
1066	63.4146	 -3.167705   -3.456658  1  2
1067	63.3552	 -2.761846   -2.601031  2  1
1068	63.2959	 -3.102431   -3.119592  1  2
1069	63.2367	 -3.328650   -3.133897  2  1
1070	63.1776	 -2.410849   -2.322451  2  1
1071	63.2120	 -4.667352   -4.197111  2  2
1072	63.1530	 -2.973783   -3.277302  1  2
1073	63.0941	 -3.769408   -3.878736  1  2
1074	63.1285	 -3.859896   -2.588314  2  2
1075	63.1628	 -2.225583   -1.975595  2  2
1076	63.1970	 -2.365892   -2.391434  1  1
1077	63.2312	 -5.038534   -4.875205  2  2
1078	63.1725	 -2.993215   -3.272104  1  2
1079	63.2067	 -3.360397   -3.561607  1  1
1080	63.2407	 -3.251788   -3.826817  1  1
1081	63.2747	 -2.514629   -3.172153  1  1
1082	63.3087	 -1.665345   -1.465317  2  2
1083	63.3426	 -4.334616   -4.278149  2  2
1084	63.3764	 -3.183623   -4.259154  1  1
1085	63.4101	 -2.269830   -2.371265  1  1
1086	63.3517	 -2.832266   -2.718530  2  1
1087	63.3855	 -3.039742   -2.908569  2  2
1088	63.4191	 -4.202902   -4.108852  2  2
1089	63.4527	 -2.193506   -2.499689  1  1
1090	63.4862	 -4.939294   -4.887782  2  2
1091	63.4280	 -4.505677   -4.797645  1  2
1092	63.3700	 -2.046311   -2.293239  1  2
1093	63.4035	 -3.030398   -2.991979  2  2
1094	63.4369	 -5.561331   -4.975624  2  2
1095	63.4703	 -0.923917   -2.394850  1  1
1096	63.5036	 -3.971993   -4.807931  1  1
1097	63.5369	 -2.127071   -1.780976  2  2
1098	63.4791	 -1.909337   -1.825248  2  1
1099	63.5123	 -1.568947   -1.758594  1  1
1100	63.5455	 -3.494732   -4.103706  1  1
1101	63.5786	 -2.563724   -3.251177  1  1
1102	63.6116	 -3.189838   -2.309410  2  2
1103	63.6446	 -3.336164   -2.887062  2  2
1104	63.5870	 -3.357089   -3.132378  2  1
1105	63.5294	 -3.032032   -3.191829  1  2
1106	63.5624	 -2.293060   -2.285753  2  2
1107	63.5050	 -3.088183   -2.938326  2  1
1108	63.5379	 -3.766037   -1.511949  2  2
1109	63.5708	 -4.911232   -4.807678  2  2
1110	63.5135	 -2.467063   -2.332505  2  1
1111	63.5464	 -4.019095   -4.854361  1  1
1112	63.5791	 -5.601016   -5.508800  2  2
1113	63.6119	 -0.982370  -11.642375  1  1
1114	63.6445	 -2.927264   -2.764321  2  2
1115	63.5874	 -2.374529   -2.262807  2  1
1116	63.6201	 -3.878651   -3.678789  2  2
1117	63.6526	 -4.129923   -3.997936  2  2
1118	63.6852	 -4.619257   -5.072724  1  1
1119	63.6282	 -2.790616   -2.758620  2  1
1120	63.6607	 -4.269036   -3.785046  2  2
1121	63.6039	 -3.389899   -3.376714  2  1
1122	63.6364	 -2.919999   -3.407110  1  1
1123	63.6687	 -2.293654   -3.288340  1  1
1124	63.6121	 -2.955688   -3.202285  1  2
1125	63.5556	 -3.851805   -3.389537  2  1
1126	63.4991	 -3.134461   -3.410169  1  2
1127	63.5315	 -5.137958   -4.541534  2  2
1128	63.5638	 -3.993133   -3.991621  2  2
1129	63.5961	 -2.826115   -2.995722  1  1
1130	63.6283	 -3.683383   -4.953083  1  1
1131	63.6605	 -2.456143   -2.487919  1  1
1132	63.6926	 -3.206880   -3.089119  2  2
1133	63.6364	 -3.508317   -3.440881  2  1
1134	63.6684	 -3.794843   -3.945060  1  1
1135	63.6123	 -5.469577   -5.471827  1  2
1136	63.6444	 -2.895657   -3.306472  1  1
1137	63.5884	 -3.067088   -3.346325  1  2
1138	63.5325	 -5.088983   -5.539506  1  2
1139	63.5645	 -3.444893   -2.895102  2  2
1140	63.5088	 -7.051422   -7.455643  1  2
1141	63.5408	 -5.958367   -6.061741  1  1
1142	63.5727	 -3.779907   -3.784023  1  1
1143	63.6045	 -2.248884   -2.302158  1  1
1144	63.6364	 -3.906317   -3.498501  2  2
1145	63.6681	 -3.837382   -3.299562  2  2
1146	63.6998	 -2.307421   -3.446778  1  1
1147	63.7315	 -4.733378   -3.715827  2  2
1148	63.7631	 -6.419285   -4.514277  2  2
1149	63.7076	 -7.594302   -8.160506  1  2
1150	63.7391	 -4.628322   -3.683200  2  2
1151	63.6838	 -5.748065   -5.614140  2  1
1152	63.7153	 -3.178668   -3.524618  1  1
1153	63.7467	 -4.659202   -4.418719  2  2
1154	63.7782	 -1.634532   -2.358814  1  1
1155	63.7229	 -5.205117   -4.747041  2  1
1156	63.6678	 -3.584794   -3.549023  2  1
1157	63.6992	 -3.589987   -3.383233  2  2
1158	63.7306	 -2.616163   -2.760566  1  1
1159	63.6756	 -2.733695   -2.914659  1  2
1160	63.7069	 -6.635062   -6.803003  1  1
1161	63.6520	 -3.319613   -4.290143  1  2
1162	63.6833	 -2.804190   -4.457584  1  1
1163	63.7145	 -6.791704   -6.358771  2  2
1164	63.7457	 -4.128715   -4.536983  1  1
1165	63.7768	 -3.975577   -4.292415  1  1
1166	63.8079	 -2.601709   -1.318520  2  2
1167	63.7532	 -2.551450   -1.578208  2  1
1168	63.6986	 -2.625830   -2.481006  2  1
1169	63.7297	 -6.733138   -5.664602  2  2
1170	63.7607	 -3.211637   -3.534409  1  1
1171	63.7916	 -5.479925   -4.928057  2  2
1172	63.8225	 -3.397444   -2.503008  2  2
1173	63.8534	 -4.290254   -4.075353  2  2
1174	63.8842	 -4.366260   -3.351370  2  2
1175	63.8298	 -7.400212   -7.463988  1  2
1176	63.8605	 -4.715576   -2.568079  2  2
1177	63.8063	 -5.558946   -5.685959  1  2
1178	63.8370	 -6.173267   -6.360506  1  1
1179	63.7829	 -5.105660   -4.941228  2  1
1180	63.8136	 -5.781622   -5.926081  1  1
1181	63.7595	 -3.498178   -3.376956  2  1
1182	63.7902	 -3.824167   -3.987851  1  1
1183	63.7363	 -5.904435   -5.277987  2  1
1184	63.7669	 -7.279133   -5.580584  2  2
1185	63.7131	 -6.077818   -5.653983  2  1
1186	63.7437	 -2.102967   -2.276858  1  1
1187	63.6900	 -3.981085   -4.128784  1  2
1188	63.7205	 -4.059246   -4.266416  1  1
1189	63.7511	 -4.077575   -4.655679  1  1
1190	63.7815	 -4.741235   -4.691402  2  2
1191	63.8119	 -1.084755   -8.912524  1  1
1192	63.7584	 -0.756883   -9.377711  1  2
1193	63.7049	 -0.342575   -8.989145  1  2
1194	63.7353	 -2.983843   -2.635411  2  2
1195	63.7657	 -4.558251   -2.870818  2  2
1196	63.7960	 -1.717430   -1.718861  1  1
1197	63.8262	 -3.924116   -4.409744  1  1
1198	63.8564	 -3.079826   -2.385068  2  2
1199	63.8866	 -3.065094   -3.057500  2  2
1200	63.8333	 -2.979762   -2.908306  2  1
1201	63.8634	 -2.885719   -7.793981  1  1
1202	63.8103	 -2.607631   -9.201630  1  2
1203	63.8404	 -2.199791   -1.917091  2  2
1204	63.8704	 -5.607840   -5.511810  2  2
1205	63.9004	 -4.704287   -5.518588  1  1
1206	63.9303	 -4.417254   -3.961375  2  2
1207	63.9602	 -2.463293   -2.716737  1  1
1208	63.9901	 -3.601846   -4.333349  1  1
1209	64.0199	 -2.727739   -2.881887  1  1
1210	64.0496	 -4.328231   -3.894135  2  2
1211	64.0793	 -3.616436   -4.648227  1  1
1212	64.0264	 -3.798248   -4.028548  1  2
1213	64.0561	 -5.097386   -4.664235  2  2
1214	64.0033	 -1.677036   -1.477725  2  1
1215	64.0329	 -1.776049   -1.838638  1  1
1216	64.0625	 -5.045347   -5.155699  1  1
1217	64.0920	 -2.348631   -0.609200  2  2
1218	64.1215	 -4.309016   -4.346180  1  1
1219	64.1509	 -6.136809   -6.827923  1  1
1220	64.1803	 -4.156427   -4.771926  1  1
1221	64.1278	 -6.420837   -7.120512  1  2
1222	64.0753	 -3.469018   -3.723202  1  2
1223	64.1047	 -6.469429   -6.601548  1  1
1224	64.1340	 -4.232912   -4.600999  1  1
1225	64.1633	 -4.183444   -1.600435  2  2
1226	64.1925	 -3.209783   -4.572834  1  1
1227	64.1402	 -1.967701   -2.118637  1  2
1228	64.1694	 -2.160354   -2.419791  1  1
1229	64.1985	 -4.742911   -5.115706  1  1
1230	64.2276	 -3.285474   -3.505068  1  1
1231	64.2567	 -3.991324   -3.493932  2  2
1232	64.2857	 -0.939483   -8.850777  1  1
1233	64.2336	 -0.200327   -8.145631  1  2
1234	64.2626	 -1.586417   -1.439510  2  2
1235	64.2105	 -1.968009   -1.729169  2  1
1236	64.1586	 -4.484740   -4.859389  1  2
1237	64.1876	 -4.630449   -5.679168  1  1
1238	64.1357	 -4.203082   -4.283689  1  2
1239	64.0839	 -3.403661   -3.517687  1  2
1240	64.0323	 -4.702824   -4.877687  1  2
1241	64.0612	 -4.172591   -4.192986  1  1
1242	64.0902	 -3.329489   -3.467658  1  1
1243	64.1191	 -4.513528   -3.799491  2  2
1244	64.1479	 -2.491445   -2.390826  2  2
1245	64.0964	 -3.621974   -3.525371  2  1
1246	64.1252	 -4.919497   -4.122657  2  2
1247	64.1540	 -3.863120   -4.327554  1  1
1248	64.1827	 -3.244140   -4.874351  1  1
1249	64.1313	 -3.544924   -2.942715  2  1
1250	64.1600	 -2.994907   -2.517332  2  2
1251	64.1886	 -3.130531   -2.928970  2  2
1252	64.2173	 -1.692586   -1.551200  2  2
1253	64.2458	 -1.159426   -2.202291  1  1
1254	64.2743	 -9.410121   -9.605690  1  1
1255	64.2231	 -7.833141   -8.188463  1  2
1256	64.2516	 -3.340567   -3.264057  2  2
1257	64.2800	 -4.593588   -7.736565  1  1
1258	64.2289	 -4.016336   -4.022376  1  2
1259	64.2573	 -2.792392   -2.517596  2  2
1260	64.2063	 -2.316759   -2.007867  2  1
1261	64.1554	 -2.886980   -2.954577  1  2
1262	64.1838	 -4.144144   -4.199401  1  1
1263	64.2122	 -2.038637   -2.506013  1  1
1264	64.2405	 -3.669869   -3.825602  1  1
1265	64.2688	 -4.219620   -4.242391  1  1
1266	64.2970	 -1.416252   -2.114318  1  1
1267	64.3252	 -4.850267   -4.673281  2  2

10.48.952.434 I Final Winogrande score(1267 tasks): 64.3252 +/- 1.3463

