warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
721	60.7490	 -2.776470   -2.383199  2  2
722	60.6648	 -2.530999   -2.467874  2  1
723	60.5809	 -8.220128   -8.209872  2  1
724	60.6354	 -5.693793   -5.128746  2  2
725	60.5517	 -6.015305   -5.714350  2  1
726	60.4683	 -3.627117   -3.050369  2  1
727	60.3851	 -2.637451   -2.484096  2  1
728	60.4396	 -3.894399   -3.754557  2  2
729	60.4938	 -4.519433   -4.118386  2  2
730	60.5479	 -4.286612   -4.348652  1  1
731	60.4651	 -4.118138   -4.028129  2  1
732	60.3825	 -3.575319   -3.577625  1  2
733	60.4366	 -5.003766   -4.994125  2  2
734	60.3542	 -4.032827   -3.926769  2  1
735	60.4082	 -3.714586   -3.438457  2  2
736	60.3261	 -3.515270   -3.591120  1  2
737	60.3799	 -3.483787   -3.626844  1  1
738	60.4336	 -2.639808   -2.318868  2  2
739	60.4871	 -4.995350   -3.846759  2  2
740	60.5405	 -5.349430   -5.131421  2  2
741	60.4588	 -4.601594   -4.348569  2  1
742	60.5121	 -2.061972   -2.875840  1  1
743	60.5653	 -3.813091   -3.849105  1  1
744	60.6183	 -2.687894   -2.247350  2  2
745	60.5369	 -2.759388   -2.416750  2  1
746	60.5898	 -5.802660   -5.696468  2  2
747	60.5087	 -3.961068   -3.674131  2  1
748	60.4278	 -3.774400   -3.987632  1  2
749	60.4806	 -3.783463   -4.451848  1  1
750	60.4000	 -5.423483   -5.513712  1  2
751	60.4527	 -2.069755   -1.941870  2  2
752	60.5053	 -0.654490   -0.794130  1  1
753	60.4250	 -3.373121   -3.064593  2  1
754	60.4775	 -1.753936   -3.098605  1  1
755	60.3974	 -2.196606   -3.413563  1  2
756	60.4497	 -2.693732   -3.023980  1  1
757	60.5020	 -5.580359   -5.602722  1  1
758	60.4222	 -5.244782   -5.314812  1  2
759	60.3426	 -3.986791   -4.454031  1  2
760	60.3947	 -4.660115   -4.845774  1  1
761	60.3154	 -2.813457   -2.914809  1  2
762	60.2362	 -2.648347   -2.635132  2  1
763	60.2883	 -2.312989   -2.437399  1  1
764	60.2094	 -0.373259  -11.054339  1  2
765	60.2614	 -0.275096  -10.565378  1  1
766	60.3133	 -3.263590   -2.903176  2  2
767	60.3651	 -3.217165   -3.457616  1  1
768	60.4167	 -3.033719   -3.425128  1  1
769	60.4681	 -4.326576   -3.980401  2  2
770	60.5195	 -3.133979   -2.903334  2  2
771	60.4410	 -3.722508   -3.855811  1  2
772	60.4922	 -4.514240   -4.558771  1  1
773	60.4140	 -4.107204   -2.822067  2  1
774	60.3359	 -2.242745   -2.350803  1  2
775	60.3871	 -4.716030   -4.760635  1  1
776	60.4381	 -6.316641   -4.703083  2  2
777	60.3604	 -4.330595   -3.888331  2  1
778	60.4113	 -2.179723   -7.947777  1  1
779	60.4621	 -3.393470   -3.274488  2  2
780	60.3846	 -3.970106   -3.718577  2  1
781	60.4353	 -2.417089   -2.767432  1  1
782	60.3581	 -3.150645   -3.196325  1  2
783	60.4087	 -6.228011   -5.184082  2  2
784	60.4592	 -2.928196   -2.893389  2  2
785	60.5096	 -5.371338   -5.443809  1  1
786	60.5598	 -3.888368   -3.649805  2  2
787	60.6099	 -4.145201   -4.971298  1  1
788	60.6599	 -5.793246   -5.760763  2  2
789	60.7098	 -4.366345   -4.693565  1  1
790	60.7595	 -4.284086   -4.287674  1  1
791	60.8091	 -3.957881   -2.911150  2  2
792	60.8586	 -3.219065   -2.906669  2  2
793	60.9079	 -4.252198   -4.376584  1  1
794	60.8312	 -3.131428   -3.199129  1  2
795	60.8805	 -4.195311   -4.076470  2  2
796	60.9296	 -3.823251   -4.188967  1  1
797	60.8532	 -4.010486   -4.051097  1  2
798	60.7769	 -4.058621   -4.342204  1  2
799	60.7009	 -4.050290   -3.731284  2  1
800	60.6250	 -3.202725   -3.303502  1  2
801	60.5493	 -3.577224   -3.495820  2  1
802	60.5985	 -3.995778   -3.965103  2  2
803	60.5230	 -3.862134   -3.845558  2  1
804	60.4478	 -3.651839   -3.712552  1  2
805	60.3727	 -2.707313   -2.665928  2  1
806	60.4218	 -3.634954   -4.330677  1  1
807	60.4709	 -4.381735   -2.541616  2  2
808	60.5198	 -4.023708   -3.953847  2  2
809	60.5686	 -5.130926   -5.184495  1  1
810	60.6173	 -6.314854   -6.242058  2  2
811	60.6658	 -5.516628   -5.466960  2  2
812	60.5911	 -3.620990   -3.394787  2  1
813	60.5166	 -2.766390   -2.447284  2  1
814	60.4423	 -3.669004   -3.530449  2  1
815	60.4908	 -4.221089   -4.130477  2  2
816	60.5392	 -5.129874   -4.644876  2  2
817	60.5875	 -2.069762   -2.105745  1  1
818	60.6357	 -4.644217   -4.494551  2  2
819	60.6838	 -2.798271   -2.611456  2  2
820	60.7317	 -2.449589   -3.351418  1  1
821	60.7795	 -3.501673   -3.514930  1  1
822	60.8273	 -3.416030   -3.278495  2  2
823	60.7533	 -1.959087   -2.613878  1  2
824	60.8010	 -3.431101   -3.676824  1  1
825	60.7273	 -5.073184   -4.410065  2  1
826	60.6538	 -5.252672   -5.044418  2  1
827	60.5804	 -6.361552   -6.164310  2  1
828	60.6280	 -2.977849   -3.265517  1  1
829	60.6755	 -4.439713   -4.161812  2  2
830	60.7229	 -4.879416   -4.921085  1  1
831	60.6498	 -5.303926   -5.950400  1  2
832	60.5769	 -5.212757   -5.134717  2  1
833	60.6242	 -2.370800   -2.624624  1  1
834	60.6715	 -2.740948   -2.841826  1  1
835	60.7186	 -2.356257   -2.623747  1  1
836	60.6459	 -3.299916   -3.037099  2  1
837	60.6930	 -4.478731   -5.321462  1  1
838	60.6205	 -4.765107   -4.434666  2  1
839	60.5483	 -3.899703   -4.077608  1  2
840	60.4762	 -3.861493   -4.199797  1  2
841	60.5232	 -6.959869   -6.966696  1  1
842	60.4513	 -4.500487   -4.203100  2  1
843	60.3796	 -3.971731   -4.285058  1  2
844	60.3081	 -4.664230   -4.287822  2  1
845	60.2367	 -3.412355   -3.490261  1  2
846	60.2837	 -4.568446   -4.310737  2  2
847	60.2125	 -4.543122   -4.196003  2  1
848	60.1415	 -2.491697   -8.711304  1  2
849	60.1885	 -0.990681   -9.338581  1  1
850	60.1176	 -5.214428   -6.222112  1  2
851	60.0470	 -1.850045   -2.321176  1  2
852	59.9765	 -3.404337   -4.135247  1  2
853	60.0234	 -3.136263   -3.835750  1  1
854	59.9532	 -4.574907   -4.568173  2  1
855	60.0000	 -3.407629   -3.100961  2  2
856	60.0467	 -3.272530   -3.453810  1  1
857	60.0933	 -4.138935   -3.779161  2  2
858	60.1399	 -3.684145   -3.561574  2  2
859	60.1863	 -3.720546   -4.035401  1  1
860	60.2326	 -4.124940   -4.064347  2  2
861	60.2787	 -3.343944   -2.947693  2  2
862	60.3248	 -3.846846   -3.271025  2  2
863	60.3708	 -3.067969   -3.476177  1  1
864	60.4167	 -1.374765   -5.133430  1  1
865	60.4624	 -4.130928   -2.897512  2  2
866	60.5081	 -3.490406   -2.478429  2  2
867	60.5536	 -2.810225   -2.852857  1  1
868	60.4839	 -6.049324   -5.484813  2  1
869	60.5293	 -3.763206   -4.177498  1  1
870	60.4598	 -3.137773   -2.855679  2  1
871	60.5052	 -4.086347   -3.793803  2  2
872	60.5505	 -5.706511   -5.329468  2  2
873	60.5956	 -3.709888   -3.784065  1  1
874	60.5263	 -4.005723   -4.040507  1  2
875	60.4571	 -3.935491   -3.902488  2  1
876	60.5023	 -4.096803   -3.954242  2  2
877	60.5473	 -2.258005   -2.086450  2  2
878	60.5923	 -2.768880   -3.133844  1  1
879	60.6371	 -4.103107   -4.088801  2  2
880	60.6818	 -3.051364   -2.949055  2  2
881	60.7264	 -6.062834   -5.502578  2  2
882	60.6576	 -4.426372   -4.175963  2  1
883	60.5889	 -3.132483   -3.062849  2  1
884	60.6335	 -3.769032   -3.648660  2  2
885	60.5650	 -3.889535   -3.645222  2  1
886	60.6095	 -6.269204   -5.860223  2  2
887	60.5411	 -4.800092   -5.217453  1  2
888	60.5856	 -3.516887   -3.367390  2  2
889	60.5174	 -4.323244   -4.736349  1  2
890	60.4494	 -3.177431   -3.404227  1  2
891	60.3816	 -2.498535   -2.878918  1  2
892	60.4260	 -3.209031   -3.161319  2  2
893	60.4703	 -2.462348   -2.429760  2  2
894	60.5145	 -2.944667   -2.913779  2  2
895	60.4469	 -4.012255   -3.981231  2  1
896	60.4911	 -5.775089   -5.323880  2  2
897	60.5351	 -5.351772   -5.411098  1  1
898	60.5791	 -4.733703   -4.082166  2  2
899	60.5117	 -4.362995   -5.052495  1  2
900	60.4444	 -3.293375   -9.641862  1  2
901	60.4883	 -1.708394   -2.884743  1  1
902	60.5322	 -4.165876   -3.764809  2  2
903	60.5759	 -5.879978   -5.715800  2  2
904	60.5088	 -4.608472   -4.432695  2  1
905	60.5525	 -2.435445   -2.056715  2  2
906	60.4857	 -5.377255   -5.433068  1  2
907	60.5292	 -3.377760   -3.164715  2  2
908	60.5727	 -3.874541   -4.036858  1  1
909	60.6161	 -2.236889   -2.214272  2  2
910	60.5495	 -2.932680   -2.780342  2  1
911	60.4830	 -2.170885   -2.135985  2  1
912	60.5263	 -2.907447   -2.865766  2  2
913	60.5696	 -5.152472   -4.931515  2  2
914	60.6127	 -5.001101   -5.455069  1  1
915	60.6557	 -3.615349   -3.677725  1  1
916	60.6987	 -3.312493   -3.151034  2  2
917	60.7415	 -3.167938   -3.873325  1  1
918	60.6754	 -3.963619   -3.455531  2  1
919	60.7182	 -4.317207   -3.339589  2  2
920	60.7609	 -4.725502   -3.505732  2  2
921	60.6949	 -4.403783   -4.330922  2  1
922	60.7375	 -3.764947   -3.746896  2  2
923	60.7801	 -5.289358   -5.635953  1  1
924	60.8225	 -3.976297   -3.695421  2  2
925	60.8649	 -2.025090   -1.713487  2  2
926	60.9071	 -4.703973   -4.693939  2  2
927	60.9493	 -5.584573   -5.353868  2  2
928	60.9914	 -5.122853   -5.035909  2  2
929	60.9257	 -4.364367   -4.555232  1  2
930	60.9677	 -3.363999   -5.218622  1  1
931	60.9023	 -3.773589   -5.267222  1  2
932	60.9442	 -2.031768   -1.839176  2  2
933	60.8789	 -2.269565   -1.956217  2  1
934	60.8137	 -6.825169   -6.604333  2  1
935	60.8556	 -4.092452   -4.248765  1  1
936	60.7906	 -2.974240   -2.745522  2  1
937	60.7257	 -2.668765   -2.843624  1  2
938	60.7676	 -5.588393   -5.566249  2  2
939	60.7029	 -4.749795   -4.245786  2  1
940	60.7447	 -4.378511   -2.473417  2  2
941	60.7864	 -4.873089   -4.751653  2  2
942	60.8280	 -3.160474   -2.710346  2  2
943	60.7635	 -3.878871   -3.516527  2  1
944	60.8051	 -2.786398   -2.552546  2  2
945	60.8466	 -2.237174   -1.820849  2  2
946	60.7822	 -2.351215   -2.465478  1  2
947	60.7181	 -2.369401   -1.922146  2  1
948	60.7595	 -4.376320   -3.195712  2  2
949	60.8008	 -4.674881   -5.092050  1  1
950	60.7368	 -2.686753   -2.865470  1  2
951	60.6730	 -2.780447   -2.545887  2  1
952	60.7143	 -4.468716   -4.266819  2  2
953	60.7555	 -2.880861   -2.728630  2  2
954	60.7966	 -4.793038   -3.697881  2  2
955	60.7330	 -6.995808   -6.853673  2  1
956	60.6695	 -4.690940   -5.464656  1  2
957	60.7106	 -4.436491   -5.602906  1  1
958	60.6472	 -3.334169   -2.662466  2  1
959	60.6882	 -3.200933   -2.664540  2  2
960	60.7292	 -4.048830   -4.308714  1  1
961	60.6660	 -4.656806   -4.783927  1  2
962	60.6029	 -5.959659   -5.638499  2  1
963	60.5400	 -3.905831   -3.950756  1  2
964	60.4772	 -2.964225   -3.060237  1  2
965	60.5181	 -5.437168   -5.406398  2  2
966	60.5590	 -2.923460   -2.792256  2  2
967	60.4964	 -3.606023   -3.397844  2  1
968	60.5372	 -6.552842   -7.145885  1  1
969	60.4747	 -5.184655   -5.309120  1  2
970	60.5155	 -2.098056   -2.079012  2  2
971	60.4531	 -5.184546   -5.123151  2  1
972	60.4938	 -4.360407   -4.248719  2  2
973	60.4317	 -3.526450   -3.863533  1  2
974	60.4723	 -2.227905   -2.292188  1  1
975	60.5128	 -5.761098   -6.249068  1  1
976	60.4508	 -6.951837   -7.029563  1  2
977	60.4913	 -4.474689   -3.354051  2  2
978	60.4294	 -2.943293   -2.786391  2  1
979	60.4699	 -4.559899   -4.556841  2  2
980	60.4082	 -2.741779   -3.502085  1  2
981	60.4485	 -4.066917   -4.141019  1  1
982	60.4888	 -4.648051   -4.350163  2  2
983	60.4273	 -2.926898   -2.920849  2  1
984	60.4675	 -4.889302   -6.183607  1  1
985	60.4061	 -6.290633   -7.081772  1  2
986	60.3448	 -6.302579   -6.239381  2  1
987	60.2837	 -4.744687   -4.668337  2  1
988	60.3239	 -4.430001   -4.010462  2  2
989	60.3640	 -4.381194   -4.423813  1  1
990	60.3030	 -4.784659   -4.640327  2  1
991	60.2422	 -4.693522   -4.864817  1  2
992	60.2823	 -5.104262   -5.661737  1  1
993	60.3223	 -4.514394   -3.789417  2  2
994	60.3622	 -2.686942   -3.099313  1  1
995	60.3015	 -1.712081   -1.542959  2  1
996	60.2410	 -2.868610   -2.652765  2  1
997	60.1805	 -1.542721   -1.641019  1  2
998	60.2204	 -4.284982   -4.566573  1  1
999	60.1602	 -2.378104   -1.698650  2  1
1000	60.2000	 -2.575315   -2.600676  1  1
1001	60.1399	 -5.157750   -5.246710  1  2
1002	60.1796	 -5.607183   -5.114535  2  2
1003	60.1196	 -5.276848   -5.180468  2  1
1004	60.0598	 -6.485618   -6.578578  1  2
1005	60.0995	 -4.498847   -4.771290  1  1
1006	60.0398	 -0.966151   -1.152461  1  2
1007	59.9801	 -1.508820   -1.494470  2  1
1008	60.0198	 -2.986999   -2.524149  2  2
1009	60.0595	 -4.231046   -4.056956  2  2
1010	60.0990	 -4.196671   -4.029030  2  2
1011	60.1385	 -3.002715   -3.220713  1  1
1012	60.1779	 -5.517258   -6.001062  1  1
1013	60.2172	 -3.665036   -3.173661  2  2
1014	60.2564	 -2.954519   -3.192513  1  1
1015	60.2956	 -3.720043   -1.932410  2  2
1016	60.2362	 -3.915718   -4.139113  1  2
1017	60.1770	 -3.672704   -3.774555  1  2
1018	60.1179	 -3.859677   -3.186761  2  1
1019	60.1570	 -4.533805   -3.955238  2  2
1020	60.1961	 -3.111366   -3.181749  1  1
1021	60.2351	 -3.254887   -3.168880  2  2
1022	60.2740	 -2.466327   -2.400803  2  2
1023	60.2151	 -2.135494   -1.953324  2  1
1024	60.1562	 -4.002125   -3.624196  2  1
1025	60.1951	 -7.030144   -7.001328  2  2
1026	60.1365	 -4.266075   -3.892245  2  1
1027	60.0779	 -4.720155   -5.291183  1  2
1028	60.1167	 -4.619030   -3.562503  2  2
1029	60.0583	 -2.993564   -3.211648  1  2
1030	60.0000	 -6.174379   -5.643385  2  1
1031	60.0388	 -5.358881   -5.138392  2  2
1032	60.0775	 -3.361668   -2.999429  2  2
1033	60.1162	 -2.286700   -2.369533  1  1
1034	60.0580	 -3.281308   -3.049089  2  1
1035	60.0966	 -2.274563   -2.581567  1  1
1036	60.1351	 -4.035007   -4.063613  1  1
1037	60.0771	 -3.892538   -3.903927  1  2
1038	60.1156	 -2.741193   -2.883323  1  1
1039	60.1540	 -4.971056   -4.661694  2  2
1040	60.0962	 -2.106802   -2.236674  1  2
1041	60.1345	 -8.596792   -4.180671  2  2
1042	60.1727	 -3.165658   -3.641861  1  1
1043	60.2109	 -3.868928   -3.654632  2  2
1044	60.2490	 -4.656629   -4.819364  1  1
1045	60.2871	 -3.177058   -2.989202  2  2
1046	60.3250	 -3.617254   -3.786364  1  1
1047	60.3629	 -2.898677   -3.215405  1  1
1048	60.4008	 -2.985196   -2.558735  2  2
1049	60.4385	 -4.127606   -4.239187  1  1
1050	60.3810	 -3.383546   -3.272701  2  1
1051	60.3235	 -3.480835   -2.953773  2  1
1052	60.3612	 -2.326246   -2.510175  1  1
1053	60.3989	 -3.152521   -2.356985  2  2
1054	60.4364	 -4.554663   -4.111085  2  2
1055	60.4739	 -3.899122   -4.104449  1  1
1056	60.5114	 -3.762151   -3.606380  2  2
1057	60.5487	 -2.663812   -3.973803  1  1
1058	60.4915	 -3.094001   -3.173433  1  2
1059	60.5288	 -2.880321   -2.910530  1  1
1060	60.5660	 -1.664218   -2.531778  1  1
1061	60.5090	 -3.600884   -3.288290  2  1
1062	60.5461	 -3.534554   -3.473045  2  2
1063	60.4892	 -4.063194   -3.854038  2  1
1064	60.5263	 -4.385736   -4.503241  1  1
1065	60.4695	 -5.526686   -5.079755  2  1
1066	60.4128	 -3.533482   -3.846692  1  2
1067	60.4499	 -2.654302   -2.904001  1  1
1068	60.3933	 -2.817966   -2.864568  1  2
1069	60.3368	 -3.653884   -3.039320  2  1
1070	60.3738	 -1.337800   -2.094253  1  1
1071	60.4108	 -4.880147   -3.823155  2  2
1072	60.3545	 -3.660690   -3.711479  1  2
1073	60.2982	 -3.305365   -4.465586  1  2
1074	60.3352	 -3.493762   -3.216906  2  2
1075	60.2791	 -1.913209   -2.187730  1  2
1076	60.3160	 -2.076616   -2.623531  1  1
1077	60.2600	 -4.576867   -4.593519  1  2
1078	60.2041	 -3.521903   -3.601377  1  2
1079	60.1483	 -3.565743   -3.400253  2  1
1080	60.1852	 -3.919852   -4.228328  1  1
1081	60.2220	 -3.017964   -3.143836  1  1
1082	60.2588	 -2.272318   -1.948749  2  2
1083	60.2955	 -4.581675   -4.445789  2  2
1084	60.3321	 -3.331090   -4.588238  1  1
1085	60.3687	 -2.578146   -2.595400  1  1
1086	60.4052	 -2.969546   -3.065118  1  1
1087	60.4416	 -2.788960   -2.719034  2  2
1088	60.3860	 -4.996169   -5.226936  1  2
1089	60.4224	 -2.165381   -2.433030  1  1
1090	60.3670	 -4.878475   -5.165691  1  2
1091	60.3116	 -4.469182   -4.737812  1  2
1092	60.3480	 -2.644192   -2.503632  2  2
1093	60.2928	 -2.854240   -2.931366  1  2
1094	60.3291	 -5.934464   -5.088967  2  2
1095	60.3653	 -0.629594   -1.287654  1  1
1096	60.4015	 -3.634190   -4.279767  1  1
1097	60.3464	 -2.186051   -2.312042  1  2
1098	60.2914	 -2.024385   -1.873202  2  1
1099	60.3276	 -1.715413   -1.722020  1  1
1100	60.2727	 -4.205040   -3.910172  2  1
1101	60.3088	 -3.181939   -3.799332  1  1
1102	60.3448	 -3.042749   -2.526021  2  2
1103	60.2901	 -3.014384   -3.185414  1  2
1104	60.2355	 -3.118474   -3.059474  2  1
1105	60.2715	 -3.301350   -3.103959  2  2
1106	60.3074	 -2.320427   -1.409328  2  2
1107	60.2529	 -3.191683   -2.511538  2  1
1108	60.2888	 -4.314929   -2.754349  2  2
1109	60.3246	 -4.731266   -4.371850  2  2
1110	60.2703	 -2.616365   -2.476686  2  1
1111	60.2160	 -3.901487   -3.887336  2  1
1112	60.2518	 -5.510463   -5.402235  2  2
1113	60.2875	 -1.327786  -12.343554  1  1
1114	60.3232	 -3.709754   -3.705534  2  2
1115	60.2691	 -2.899918   -2.877027  2  1
1116	60.3047	 -3.876199   -3.780579  2  2
1117	60.2507	 -4.202206   -4.496740  1  2
1118	60.1968	 -4.940736   -4.897687  2  1
1119	60.2324	 -3.322659   -3.351923  1  1
1120	60.1786	 -4.122253   -4.389866  1  2
1121	60.2141	 -3.514998   -3.805199  1  1
1122	60.1604	 -3.645978   -3.504144  2  1
1123	60.1959	 -3.188848   -4.233663  1  1
1124	60.1423	 -3.967219   -4.553279  1  2
1125	60.0889	 -3.870384   -3.186335  2  1
1126	60.1243	 -3.123065   -3.028897  2  2
1127	60.1597	 -5.253772   -4.864699  2  2
1128	60.1950	 -3.735538   -3.634365  2  2
1129	60.1417	 -3.253952   -2.995386  2  1
1130	60.1770	 -4.125197   -4.367590  1  1
1131	60.1238	 -3.354721   -3.262055  2  1
1132	60.0707	 -3.407217   -3.628856  1  2
1133	60.1059	 -3.605229   -3.971349  1  1
1134	60.1411	 -3.356610   -3.429515  1  1
1135	60.0881	 -3.862757   -4.017096  1  2
1136	60.1232	 -3.136126   -3.496947  1  1
1137	60.0704	 -3.256341   -3.389009  1  2
1138	60.0176	 -5.694501   -6.059724  1  2
1139	60.0527	 -3.207943   -3.029461  2  2
1140	60.0000	 -7.449326   -7.830282  1  2
1141	60.0351	 -6.917185   -7.375265  1  1
1142	59.9825	 -3.621511   -3.538072  2  1
1143	59.9300	 -2.066328   -1.924944  2  1
1144	59.9650	 -3.170082   -2.987396  2  2
1145	60.0000	 -4.155775   -3.893142  2  2
1146	60.0349	 -2.723248   -2.926474  1  1
1147	60.0697	 -4.201826   -3.898653  2  2
1148	60.1045	 -6.031542   -4.637039  2  2
1149	60.0522	 -7.374771   -7.952336  1  2
1150	60.0870	 -4.134269   -3.578619  2  2
1151	60.1216	 -5.898990   -5.990477  1  1
1152	60.1562	 -3.704498   -3.795588  1  1
1153	60.1908	 -4.862253   -4.398913  2  2
1154	60.2253	 -2.316583   -2.447954  1  1
1155	60.2597	 -4.716335   -5.230278  1  1
1156	60.2941	 -4.351062   -4.403308  1  1
1157	60.3284	 -3.882156   -3.649437  2  2
1158	60.3627	 -2.988588   -3.083367  1  1
1159	60.3969	 -2.806873   -2.785913  2  2
1160	60.4310	 -7.301845   -7.419383  1  1
1161	60.3790	 -3.876438   -4.665692  1  2
1162	60.4131	 -3.696193   -5.010976  1  1
1163	60.4471	 -7.707372   -7.071095  2  2
1164	60.3952	 -5.054980   -4.483739  2  1
1165	60.4292	 -3.942822   -4.138271  1  1
1166	60.4631	 -2.848091   -2.356908  2  2
1167	60.4113	 -2.929597   -2.478804  2  1
1168	60.3596	 -3.765472   -3.733106  2  1
1169	60.3935	 -6.101017   -5.200617  2  2
1170	60.3419	 -3.633881   -3.553966  2  1
1171	60.3757	 -5.556107   -4.777353  2  2
1172	60.4096	 -3.032676   -2.955599  2  2
1173	60.4433	 -4.403833   -3.543111  2  2
1174	60.4770	 -4.657603   -4.539083  2  2
1175	60.5106	 -8.261160   -8.028116  2  2
1176	60.5442	 -3.569355   -2.446076  2  2
1177	60.5777	 -5.173126   -5.138019  2  2
1178	60.6112	 -6.205154   -6.589441  1  1
1179	60.5598	 -5.493843   -5.376824  2  1
1180	60.5085	 -6.551903   -6.406085  2  1
1181	60.5419	 -3.680720   -3.858104  1  1
1182	60.5753	 -3.741292   -4.139146  1  1
1183	60.6086	 -5.483141   -5.503486  1  1
1184	60.6419	 -6.966516   -6.389026  2  2
1185	60.5907	 -6.541332   -6.158216  2  1
1186	60.5396	 -2.526870   -2.513048  2  1
1187	60.4886	 -4.505361   -4.839418  1  2
1188	60.4377	 -4.398423   -4.324435  2  1
1189	60.3869	 -4.076368   -3.917819  2  1
1190	60.4202	 -4.837691   -4.525617  2  2
1191	60.4534	 -1.008405   -8.254979  1  1
1192	60.4027	 -1.491381   -8.681056  1  2
1193	60.3521	 -1.491037   -9.297226  1  2
1194	60.3015	 -2.650039   -2.910023  1  2
1195	60.3347	 -4.160331   -3.109723  2  2
1196	60.3679	 -2.173646   -2.175850  1  1
1197	60.4010	 -3.477203   -3.530876  1  1
1198	60.4341	 -3.078846   -2.818598  2  2
1199	60.3837	 -3.143633   -3.249315  1  2
1200	60.3333	 -3.350602   -3.231219  2  1
1201	60.3664	 -1.133680   -6.637542  1  1
1202	60.3161	 -1.029287   -7.014599  1  2
1203	60.3491	 -3.082100   -2.695249  2  2
1204	60.3821	 -5.369706   -5.111463  2  2
1205	60.4149	 -5.257778   -5.712938  1  1
1206	60.4478	 -5.171633   -4.608929  2  2
1207	60.3977	 -4.236290   -4.216853  2  1
1208	60.4305	 -3.606013   -4.402799  1  1
1209	60.3805	 -2.926840   -2.658116  2  1
1210	60.4132	 -4.391689   -3.618913  2  2
1211	60.4459	 -3.700490   -3.887890  1  1
1212	60.3960	 -4.265357   -4.283932  1  2
1213	60.4287	 -5.334851   -5.312607  2  2
1214	60.3789	 -2.097748   -2.037678  2  1
1215	60.4115	 -1.695004   -3.070363  1  1
1216	60.4441	 -4.719338   -4.999153  1  1
1217	60.4766	 -1.718809   -0.747895  2  2
1218	60.4269	 -4.184720   -4.140283  2  1
1219	60.3774	 -6.299252   -6.287982  2  1
1220	60.3279	 -4.587071   -4.470376  2  1
1221	60.2785	 -6.613781   -6.816896  1  2
1222	60.3110	 -3.900133   -3.649189  2  2
1223	60.3434	 -7.315390   -7.487322  1  1
1224	60.2941	 -3.953197   -3.606449  2  1
1225	60.3265	 -3.591131   -2.138747  2  2
1226	60.3589	 -3.249957   -4.703209  1  1
1227	60.3097	 -2.482903   -2.540412  1  2
1228	60.3420	 -2.600619   -2.860836  1  1
1229	60.3743	 -3.530344   -4.255888  1  1
1230	60.4065	 -2.586796   -2.939491  1  1
1231	60.4387	 -3.543785   -2.710495  2  2
1232	60.4708	 -1.052705   -9.298873  1  1
1233	60.4217	 -0.493413   -9.568780  1  2
1234	60.4538	 -1.924594   -1.864408  2  2
1235	60.4049	 -2.340504   -2.233199  2  1
1236	60.3560	 -4.323917   -4.965905  1  2
1237	60.3880	 -5.089318   -5.915322  1  1
1238	60.4200	 -3.989452   -3.428472  2  2
1239	60.3713	 -2.877504   -2.994959  1  2
1240	60.4032	 -5.656909   -5.650180  2  2
1241	60.3546	 -5.592405   -5.405475  2  1
1242	60.3865	 -3.519928   -3.696834  1  1
1243	60.4183	 -4.392335   -3.962168  2  2
1244	60.4502	 -2.911798   -2.762297  2  2
1245	60.4016	 -4.284117   -3.993329  2  1
1246	60.3531	 -4.719680   -5.092322  1  2
1247	60.3849	 -4.608251   -4.959642  1  1
1248	60.4167	 -3.279999   -4.843688  1  1
1249	60.3683	 -3.931217   -3.512213  2  1
1250	60.4000	 -3.196692   -3.179967  2  2
1251	60.4317	 -2.982934   -2.934726  2  2
1252	60.4633	 -1.980664   -1.909322  2  2
1253	60.4150	 -1.572405   -1.481907  2  1
1254	60.3668	 -9.340929   -8.640512  2  1
1255	60.3187	 -8.262704   -8.703095  1  2
1256	60.3503	 -3.863348   -3.572999  2  2
1257	60.3819	 -4.325426   -8.483771  1  1
1258	60.3339	 -4.497915   -5.021953  1  2
1259	60.3654	 -2.298961   -2.068168  2  2
1260	60.3175	 -2.270624   -2.227622  2  1
1261	60.3489	 -3.384655   -3.293069  2  2
1262	60.3011	 -4.315676   -3.933753  2  1
1263	60.3325	 -2.498802   -2.597457  1  1
1264	60.2848	 -3.387154   -3.386767  2  1
1265	60.3162	 -4.074019   -4.106120  1  1
1266	60.3476	 -1.598907   -2.362062  1  1
1267	60.3788	 -5.304312   -5.254807  2  2

11.05.861.293 I Final Winogrande score(1267 tasks): 60.3788 +/- 1.3746

